Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 33200.58
put/s 473.92
aborts/s 1717.72
ops/s 33674.50

get/s 69562.70
put/s 707.90
aborts/s 3831.43
ops/s 70270.59

get/s 73368.24
put/s 602.87
aborts/s 3608.22
ops/s 73971.11

get/s 74237.43
put/s 590.95
aborts/s 4172.63
ops/s 74828.38

get/s 68367.65
put/s 579.90
aborts/s 4099.32
ops/s 68947.55

get/s 77167.24
put/s 581.91
aborts/s 4690.28
ops/s 77749.15

get/s 70651.23
put/s 467.94
aborts/s 4085.43
ops/s 71119.16

get/s 73980.43
put/s 501.93
aborts/s 4551.35
ops/s 74482.36

get/s 70603.52
put/s 536.94
aborts/s 4478.53
ops/s 71140.46

get/s 66926.44
put/s 436.94
aborts/s 4191.40
ops/s 67363.38

get/s 41687.24
put/s 274.85
aborts/s 2578.59
ops/s 41962.09


Shutting down server...
key: 428, value: 
key: 64598, value: 
key: 2233, value: 
key: 205760, value: 
key: 583080, value: 
key: 2969, value: 
key: 1306, value: 
key: 64978, value: 
key: 120199, value: 
key: 1876, value: 
key: 2804, value: 
key: 542906, value: 
key: 1847, value: 
key: 5278, value: 
key: 2376, value: 
key: 1467, value: 
key: 354842, value: 
key: 801148, value: 
key: 18557, value: 
key: 3180, value: 
key: 144784, value: 
key: 202910, value: 
key: 61047, value: 
key: 699, value: 
key: 653897, value: 
key: 5348, value: 
key: 25773, value: 
key: 512640, value: 
key: 16470, value: 
key: 73532, value: 
key: 402606, value: 
key: 25463, value: 
key: 1746, value: 
key: 138064, value: 
key: 21270, value: 
key: 98595, value: 
key: 37147, value: 
key: 70180, value: 
key: 28844, value: 
key: 238245, value: 
key: 7159, value: 
key: 28837, value: 
key: 5755, value: 
key: 9988, value: 
key: 16290, value: 
key: 819077, value: 
key: 180043, value: 
key: 213345, value: 
key: 22055, value: 
key: 323, value: 
key: 745, value: 
key: 58285, value: 
key: 13017, value: 
key: 40079, value: 
key: 43384, value: 
key: 457, value: 
key: 45005, value: 
key: 10559, value: 
key: 116, value: 
key: 36483, value: 
key: 565312, value: 
key: 875, value: 
key: 410227, value: 
key: 51305, value: 
key: 1108, value: 
key: 42686, value: 
key: 581, value: 
key: 215424, value: 
key: 45612, value: 
key: 345204, value: 
key: 17413, value: 
key: 4383, value: 
key: 203441, value: 
key: 233206, value: 
key: 127646, value: 
key: 117463, value: 
key: 6093, value: 
key: 46402, value: 
key: 513553, value: 
key: 13219, value: 
key: 7931, value: 
key: 15192, value: 
key: 5285, value: 
key: 862620, value: 
key: 170174, value: 
key: 66354, value: 
key: 128924, value: 
key: 167127, value: 
key: 149134, value: 
key: 3474, value: 
key: 483742, value: 
key: 755450, value: 
key: 71646, value: 
key: 2439, value: 
key: 229629, value: 
key: 234120, value: 
key: 7135, value: 
key: 10953, value: 
key: 85205, value: 
key: 20264, value: 
key: 34584, value: 
key: 2417, value: 
key: 508083, value: 
key: 156, value: 
key: 31099, value: 
key: 17701, value: 
key: 603908, value: 
key: 13637, value: 
key: 27490, value: 
key: 14027, value: 
key: 15, value: 
key: 142805, value: 
key: 54559, value: 
key: 23834, value: 
key: 323002, value: 
key: 4925, value: 
key: 281360, value: 
key: 40934, value: 
key: 81777, value: 
key: 3816, value: 
key: 60, value: 
key: 14782, value: 
key: 202008, value: 
key: 225083, value: 
key: 4394, value: 
key: 1838, value: 
key: 15064, value: 
key: 17057, value: 
key: 79994, value: 
key: 9409, value: 
key: 100029, value: 
key: 2404, value: 
key: 31192, value: 
key: 271, value: 
key: 93466, value: 
key: 6103, value: 
key: 702188, value: 
key: 220316, value: 
key: 100337, value: 
key: 8804, value: 
key: 32355, value: 
key: 149143, value: 
key: 117980, value: 
key: 327389, value: 
key: 596554, value: 
key: 2361, value: 
key: 11189, value: 
key: 187671, value: 
key: 3300, value: 
key: 17112, value: 
key: 2312, value: 
key: 270429, value: 
key: 4561, value: 
key: 839, value: 
key: 40046, value: 
key: 315250, value: 
key: 23977, value: 
key: 245773, value: 
key: 640, value: 
key: 49434, value: 
key: 7405, value: 
key: 41067, value: 
key: 27010, value: 
key: 42260, value: 
key: 822, value: 
key: 4679, value: 
key: 164977, value: 
key: 28, value: 
key: 41333, value: 
key: 56759, value: 
key: 15273, value: 
key: 78526, value: 
key: 1779, value: 
key: 190923, value: 
key: 60659, value: 
key: 458333, value: 
key: 64079, value: 
key: 829407, value: 
key: 44404, value: 
key: 132288, value: 
key: 893686, value: 
key: 127246, value: 
key: 11239, value: 
key: 1739, value: 
key: 12784, value: 
key: 779779, value: 
key: 504537, value: 
key: 37884, value: 
key: 29263, value: 
key: 992, value: 
key: 762946, value: 
key: 7287, value: 
key: 43263, value: 
key: 237, value: 
key: 29852, value: 
key: 3962, value: 
key: 45717, value: 
key: 62602, value: 
key: 13347, value: 
key: 182050, value: 
key: 32140, value: 
key: 533056, value: 
key: 6129, value: 
key: 1971, value: 
key: 4215, value: 
key: 714, value: 
key: 13826, value: 
key: 277307, value: 
key: 528229, value: 
key: 40507, value: 
key: 371708, value: 
key: 1380, value: 
key: 301763, value: 
key: 781, value: 
key: 50450, value: 
key: 148700, value: 
key: 261520, value: 
key: 7355, value: 
key: 6743, value: 
key: 15460, value: 
key: 3003, value: 
key: 209386, value: 
key: 6820, value: 
key: 42312, value: 
key: 132611, value: 
key: 8761, value: 
key: 231925, value: 
key: 8408, value: 
key: 46446, value: 
key: 166920, value: 
key: 12546, value: 
key: 553715, value: 
key: 134350, value: 
key: 1300, value: 
key: 13318, value: 
key: 18720, value: 
key: 1218, value: 
key: 557924, value: 
key: 267063, value: 
key: 103769, value: 
key: 8723, value: 
key: 458690, value: 
key: 731276, value: 
key: 15299, value: 
key: 14492, value: 
key: 535050, value: 
key: 450988, value: 
key: 491710, value: 
key: 31679, value: 
key: 77037, value: 
key: 265713, value: 
key: 387640, value: 
key: 66, value: 
key: 675, value: 
key: 279415, value: 
key: 6729, value: 
key: 3483, value: 
key: 388478, value: 
key: 51068, value: 
key: 159883, value: 
key: 3207, value: 
key: 88891, value: 
key: 95811, value: 
key: 93912, value: 
key: 946661, value: 
key: 162096, value: 
key: 474506, value: 
key: 221405, value: 
key: 57857, value: 
key: 395412, value: 
key: 27876, value: 
key: 1687, value: 
key: 120625, value: 
key: 19022, value: 
key: 342764, value: 
key: 2501, value: 
key: 54236, value: 
key: 625760, value: 
key: 2895, value: 
key: 24091, value: 
key: 680145, value: 
key: 247122, value: 
key: 245049, value: 
key: 210885, value: 
key: 2879, value: 
key: 602105, value: 
key: 18269, value: 
key: 172422, value: 
key: 231529, value: 
key: 153074, value: 
key: 194853, value: 
key: 30852, value: 
key: 54528, value: 
key: 6521, value: 
key: 186973, value: 
key: 3098, value: 
key: 80024, value: 
key: 940300, value: 
key: 882251, value: 
key: 9188, value: 
key: 3869, value: 
key: 4152, value: 
key: 123275, value: 
key: 101653, value: 
key: 2103, value: 
key: 10915, value: 
key: 8022, value: 
key: 842343, value: 
key: 1148, value: 
key: 708076, value: 
key: 3296, value: 
key: 47742, value: 
key: 516664, value: 
key: 89658, value: 
key: 9605, value: 
key: 9308, value: 
key: 12139, value: 
key: 34445, value: 
key: 11945, value: 
key: 901174, value: 
key: 50364, value: 
key: 120216, value: 
key: 12885, value: 
key: 31170, value: 
key: 653699, value: 
key: 3760, value: 
key: 391676, value: 
key: 541356, value: 
key: 9768, value: 
key: 87959, value: 
key: 14494, value: 
key: 7858, value: 
key: 245379, value: 
key: 26442, value: 
key: 2725, value: 
key: 400200, value: 
key: 29601, value: 
key: 706456, value: 
key: 929, value: 
key: 91123, value: 
key: 140072, value: 
key: 67980, value: 
key: 38012, value: 
key: 949, value: 
key: 2523, value: 
key: 4453, value: 
key: 39415, value: 
key: 8866, value: 
key: 18915, value: 
key: 117937, value: 
key: 617837, value: 
key: 4927, value: 
key: 370352, value: 
key: 218623, value: 
key: 634926, value: 
key: 35866, value: 
key: 541912, value: 
key: 264680, value: 
key: 158680, value: 
key: 32414, value: 
key: 18319, value: 
key: 8617, value: 
key: 103291, value: 
key: 2327, value: 
key: 798, value: 
key: 23850, value: 
key: 17033, value: 
key: 441335, value: 
key: 101271, value: 
key: 91370, value: 
key: 116563, value: 
key: 84026, value: 
key: 21205, value: 
key: 270261, value: 
key: 214197, value: 
key: 364180, value: 
key: 281672, value: 
key: 4958, value: 
key: 16157, value: 
key: 6918, value: 
key: 175795, value: 
key: 2712, value: 
key: 6941, value: 
key: 7089, value: 
key: 605276, value: 
key: 9764, value: 
key: 115982, value: 
key: 1290, value: 
key: 63089, value: 
key: 317834, value: 
key: 34283, value: 
key: 450694, value: 
key: 274418, value: 
key: 9249, value: 
key: 435754, value: 
key: 7319, value: 
key: 24565, value: 
key: 5700, value: 
key: 26743, value: 
key: 2211, value: 
key: 15921, value: 
key: 240116, value: 
key: 525239, value: 
key: 2406, value: 
key: 8060, value: 
key: 5878, value: 
key: 401425, value: 
key: 308269, value: 
key: 118712, value: 
key: 7074, value: 
key: 5683, value: 
key: 215646, value: 
key: 160357, value: 
key: 48006, value: 
key: 3258, value: 
key: 234454, value: 
key: 2000, value: 
key: 20118, value: 
key: 6125, value: 
key: 13358, value: 
key: 233859, value: 
key: 969053, value: 
key: 1232, value: 
key: 868174, value: 
key: 71657, value: 
key: 446363, value: 
key: 13446, value: 
key: 52072, value: 
key: 80800, value: 
key: 13585, value: 
key: 2880, value: 
key: 28897, value: 
key: 328210, value: 
key: 42088, value: 
key: 70816, value: 
key: 73307, value: 
key: 31895, value: 
key: 25719, value: 
key: 18612, value: 
key: 575155, value: 
key: 139443, value: 
key: 176039, value: 
key: 399706, value: 
key: 879521, value: 
key: 42396, value: 
key: 677284, value: 
key: 14634, value: 
key: 121215, value: 
key: 45094, value: 
key: 13938, value: 
key: 36252, value: 
key: 241041, value: 
key: 782461, value: 
key: 136309, value: 
key: 57255, value: 
key: 769578, value: 
key: 707776, value: 
key: 185840, value: 
key: 341918, value: 
key: 109929, value: 
key: 16993, value: 
key: 8798, value: 
key: 142951, value: 
key: 7003, value: 
key: 6741, value: 
key: 26521, value: 
key: 19808, value: 
key: 686156, value: 
key: 21098, value: 
key: 392514, value: 
key: 565, value: 
key: 920070, value: 
key: 41533, value: 
key: 282532, value: 
key: 641098, value: 
key: 458177, value: 
key: 3694, value: 
key: 835857, value: 
key: 7320, value: 
key: 42972, value: 
key: 202701, value: 
key: 323493, value: 
key: 190398, value: 
key: 62785, value: 
key: 9818, value: 
key: 9762, value: 
key: 249821, value: 
key: 59479, value: 
key: 252137, value: 
key: 52481, value: 
key: 97363, value: 
key: 661401, value: 
key: 469614, value: 
key: 259457, value: 
key: 102443, value: 
key: 459, value: 
key: 367743, value: 
key: 753764, value: 
key: 8013, value: 
key: 17086, value: 
key: 96458, value: 
key: 11387, value: 
key: 10968, value: 
key: 704744, value: 
key: 10205, value: 
key: 1872, value: 
key: 66765, value: 
key: 349950, value: 
key: 53464, value: 
key: 10652, value: 
key: 51839, value: 
key: 382797, value: 
key: 595832, value: 
key: 3373, value: 
key: 547099, value: 
key: 334789, value: 
key: 4907, value: 
key: 574, value: 
key: 15422, value: 
key: 814117, value: 
key: 38847, value: 
key: 16186, value: 
key: 7564, value: 
key: 625285, value: 
key: 108481, value: 
key: 183718, value: 
key: 17246, value: 
key: 1311, value: 
key: 818939, value: 
key: 156068, value: 
key: 88798, value: 
key: 6635, value: 
key: 119704, value: 
key: 18784, value: 
key: 86341, value: 
key: 4099, value: 
key: 14940, value: 
key: 17943, value: 
key: 214629, value: 
key: 64778, value: 
key: 102360, value: 
key: 155029, value: 
key: 24042, value: 
key: 290357, value: 
key: 27214, value: 
key: 368247, value: 
key: 10861, value: 
key: 121260, value: 
key: 63357, value: 
key: 6071, value: 
key: 1867, value: 
key: 49821, value: 
key: 73958, value: 
key: 2217, value: 
key: 2992, value: 
key: 68648, value: 
key: 109143, value: 
key: 19163, value: 
key: 26172, value: 
key: 432276, value: 
key: 4350, value: 
key: 128436, value: 
key: 2222, value: 
key: 38267, value: 
key: 19824, value: 
key: 790644, value: 
key: 111876, value: 
key: 505341, value: 
key: 233154, value: 
key: 543282, value: 
key: 2341, value: 
key: 175317, value: 
key: 4372, value: 
key: 109721, value: 
key: 3575, value: 
key: 55886, value: 
key: 778460, value: 
key: 2642, value: 
key: 1056, value: 
key: 43656, value: 
key: 366201, value: 
key: 72591, value: 
key: 444, value: 
key: 5573, value: 
key: 235493, value: 
key: 69353, value: 
key: 1913, value: 
key: 143945, value: 
key: 814384, value: 
key: 45847, value: 
key: 145303, value: 
key: 3452, value: 
key: 462994, value: 
key: 6668, value: 
key: 21661, value: 
key: 8442, value: 
key: 33750, value: 
key: 850302, value: 
key: 101789, value: 
key: 114613, value: 
key: 15295, value: 
key: 17343, value: 
key: 329345, value: 
key: 186096, value: 
key: 56311, value: 
key: 76229, value: 
key: 336837, value: 
key: 553850, value: 
key: 11006, value: 
key: 25364, value: 
key: 2127, value: 
key: 488, value: 
key: 831, value: 
key: 221368, value: 
key: 4053, value: 
key: 25854, value: 
key: 11446, value: 
key: 558615, value: 
key: 20011, value: 
key: 1595, value: 
key: 10218, value: 
key: 59996, value: 
key: 526605, value: 
key: 173966, value: 
key: 619532, value: 
key: 93853, value: 
key: 24572, value: 
key: 204875, value: 
key: 126654, value: 
key: 598, value: 
key: 5931, value: 
key: 309716, value: 
key: 792468, value: 
key: 692115, value: 
key: 161833, value: 
key: 380429, value: 
key: 28109, value: 
key: 28815, value: 
key: 46116, value: 
key: 34250, value: 
key: 113083, value: 
key: 211420, value: 
key: 57477, value: 
key: 815192, value: 
key: 691583, value: 
key: 2732, value: 
key: 498119, value: 
key: 151487, value: 
key: 3405, value: 
key: 77943, value: 
key: 102612, value: 
key: 158431, value: 
key: 26422, value: 
key: 438014, value: 
key: 4778, value: 
key: 122614, value: 
key: 530464, value: 
key: 1405, value: 
key: 171234, value: 
key: 446, value: 
key: 10410, value: 
key: 100584, value: 
key: 2453, value: 
key: 186290, value: 
key: 554394, value: 
key: 77169, value: 
key: 60767, value: 
key: 228, value: 
key: 759500, value: 
key: 878845, value: 
key: 11987, value: 
key: 35769, value: 
key: 36247, value: 
key: 290784, value: 
key: 21162, value: 
key: 1951, value: 
key: 69111, value: 
key: 134783, value: 
key: 16272, value: 
key: 4295, value: 
key: 13723, value: 
key: 5883, value: 
key: 381213, value: 
key: 642, value: 
key: 52964, value: 
key: 74579, value: 
key: 133160, value: 
key: 158334, value: 
key: 3607, value: 
key: 82914, value: 
key: 89632, value: 
key: 328764, value: 
key: 125626, value: 
key: 5649, value: 
key: 3409, value: 
key: 214780, value: 
key: 853, value: 
key: 625726, value: 
key: 981332, value: 
key: 59044, value: 
key: 2031, value: 
key: 48079, value: 
key: 350844, value: 
key: 6019, value: 
key: 535957, value: 
key: 165475, value: 
key: 208204, value: 
key: 1199, value: 
key: 1944, value: 
key: 208727, value: 
key: 1212, value: 
key: 5968, value: 
key: 12878, value: 
key: 79752, value: 
key: 711849, value: 
key: 377346, value: 
key: 974, value: 
key: 212157, value: 
key: 29069, value: 
key: 2750, value: 
key: 4675, value: 
key: 212676, value: 
key: 55235, value: 
key: 7034, value: 
key: 75123, value: 
key: 585974, value: 
key: 427432, value: 
key: 6503, value: 
key: 220, value: 
key: 30773, value: 
key: 3539, value: 
key: 43265, value: 
key: 1324, value: 
key: 142984, value: 
key: 19550, value: 
key: 952824, value: 
key: 72546, value: 
key: 462170, value: 
key: 260587, value: 
key: 26875, value: 
key: 162760, value: 
key: 85788, value: 
key: 70432, value: 
key: 2813, value: 
key: 153094, value: 
key: 1122, value: 
key: 51529, value: 
key: 1209, value: 
key: 89160, value: 
key: 717674, value: 
key: 50373, value: 
key: 18838, value: 
key: 1573, value: 
key: 23751, value: 
key: 36140, value: 
key: 10504, value: 
key: 36243, value: 
key: 21089, value: 
key: 13606, value: 
key: 3740, value: 
key: 44318, value: 
key: 56784, value: 
key: 84648, value: 
key: 40792, value: 
key: 4743, value: 
key: 46840, value: 
key: 8435, value: 
key: 20659, value: 
key: 247432, value: 
key: 875318, value: 
key: 952387, value: 
key: 549790, value: 
key: 12236, value: 
key: 755063, value: 
key: 40242, value: 
key: 518688, value: 
key: 433, value: 
key: 12023, value: 
key: 1038, value: 
key: 950727, value: 
key: 23920, value: 
key: 1041, value: 
key: 322917, value: 
key: 31068, value: 
key: 124029, value: 
key: 88882, value: 
key: 60055, value: 
key: 14144, value: 
key: 329949, value: 
key: 1788, value: 
key: 77620, value: 
key: 104678, value: 
key: 151249, value: 
key: 4332, value: 
key: 241881, value: 
key: 7454, value: 
key: 381145, value: 
key: 705699, value: 
key: 90997, value: 
key: 8884, value: 
key: 119355, value: 
key: 336473, value: 
key: 13815, value: 
key: 701282, value: 
key: 93891, value: 
key: 16591, value: 
key: 936, value: 
key: 1436, value: 
key: 29375, value: 
key: 179065, value: 
key: 484, value: 
key: 563666, value: 
key: 138217, value: 
key: 87298, value: 
key: 24385, value: 
key: 125637, value: 
key: 8912, value: 
key: 25920, value: 
key: 2543, value: 
key: 55, value: 
key: 14980, value: 
key: 168766, value: 
key: 173515, value: 
key: 12319, value: 
key: 482501, value: 
key: 3744, value: 
key: 220440, value: 
key: 1696, value: 
key: 357281, value: 
key: 9003, value: 
key: 1164, value: 
key: 490728, value: 
key: 179944, value: 
key: 89221, value: 
key: 17987, value: 
key: 306915, value: 
key: 50416, value: 
key: 20862, value: 
key: 34957, value: 
key: 397065, value: 
key: 747321, value: 
key: 12638, value: 
key: 42925, value: 
key: 285816, value: 
key: 19512, value: 
key: 6806, value: 
key: 8666, value: 
key: 18210, value: 
key: 973603, value: 
key: 34483, value: 
key: 4824, value: 
key: 268, value: 
key: 479680, value: 
key: 464664, value: 
key: 265214, value: 
key: 93242, value: 
key: 1104, value: 
key: 574406, value: 
key: 4035, value: 
key: 4905, value: 
key: 4460, value: 
key: 270021, value: 
key: 215534, value: 
key: 29913, value: 
key: 6312, value: 
key: 1223, value: 
key: 7609, value: 
key: 75231, value: 
key: 3599, value: 
key: 25478, value: 
key: 9557, value: 
key: 28013, value: 
key: 753681, value: 
key: 13129, value: 
key: 172648, value: 
key: 317643, value: 
key: 110, value: 
key: 18898, value: 
key: 9782, value: 
key: 142386, value: 
key: 200954, value: 
key: 14869, value: 
key: 180740, value: 
key: 82682, value: 
key: 23579, value: 
key: 55837, value: 
key: 753676, value: 
key: 41766, value: 
key: 231480, value: 
key: 16429, value: 
key: 8943, value: 
key: 11741, value: 
key: 133465, value: 
key: 22813, value: 
key: 34021, value: 
