Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 64214.61
put/s 887.97
aborts/s 4163.84
ops/s 65102.57

get/s 68437.55
put/s 636.80
aborts/s 3946.76
ops/s 69074.35

get/s 75366.41
put/s 666.88
aborts/s 4288.23
ops/s 76033.29

get/s 67842.17
put/s 646.85
aborts/s 4358.98
ops/s 68489.02

get/s 71818.80
put/s 637.91
aborts/s 4521.36
ops/s 72456.71

get/s 71439.74
put/s 525.92
aborts/s 4410.37
ops/s 71965.67

get/s 69065.77
put/s 522.95
aborts/s 4475.53
ops/s 69588.72

get/s 72120.89
put/s 559.93
aborts/s 4968.37
ops/s 72680.82

get/s 70578.41
put/s 541.95
aborts/s 4785.55
ops/s 71120.36

get/s 72943.25
put/s 516.94
aborts/s 4747.43
ops/s 73460.19


Shutting down server...
key: 396753, value: 
key: 19708, value: 
key: 11380, value: 
key: 35476, value: 
key: 155697, value: 
key: 92565, value: 
key: 22661, value: 
key: 88278, value: 
key: 4395, value: 
key: 57959, value: 
key: 472806, value: 
key: 6690, value: 
key: 107496, value: 
key: 29691, value: 
key: 48719, value: 
key: 81147, value: 
key: 10437, value: 
key: 341777, value: 
key: 265, value: 
key: 63581, value: 
key: 9619, value: 
key: 5352, value: 
key: 3530, value: 
key: 119305, value: 
key: 450543, value: 
key: 20065, value: 
key: 44034, value: 
key: 125867, value: 
key: 216264, value: 
key: 84740, value: 
key: 9792, value: 
key: 395071, value: 
key: 9545, value: 
key: 274765, value: 
key: 267152, value: 
key: 39100, value: 
key: 91100, value: 
key: 36471, value: 
key: 367056, value: 
key: 85923, value: 
key: 220142, value: 
key: 2829, value: 
key: 244919, value: 
key: 175723, value: 
key: 22029, value: 
key: 142453, value: 
key: 95843, value: 
key: 54211, value: 
key: 53241, value: 
key: 201158, value: 
key: 4115, value: 
key: 5738, value: 
key: 18691, value: 
key: 9363, value: 
key: 286407, value: 
key: 248421, value: 
key: 17490, value: 
key: 9956, value: 
key: 12437, value: 
key: 205813, value: 
key: 2087, value: 
key: 1990, value: 
key: 35708, value: 
key: 597130, value: 
key: 70725, value: 
key: 159703, value: 
key: 465596, value: 
key: 113824, value: 
key: 22636, value: 
key: 618026, value: 
key: 2779, value: 
key: 331839, value: 
key: 20814, value: 
key: 52394, value: 
key: 284704, value: 
key: 2878, value: 
key: 60247, value: 
key: 510951, value: 
key: 32095, value: 
key: 220089, value: 
key: 15252, value: 
key: 202683, value: 
key: 2595, value: 
key: 10211, value: 
key: 5262, value: 
key: 49772, value: 
key: 10482, value: 
key: 987027, value: 
key: 33241, value: 
key: 587621, value: 
key: 320, value: 
key: 24272, value: 
key: 3242, value: 
key: 32044, value: 
key: 239320, value: 
key: 13205, value: 
key: 11599, value: 
key: 85288, value: 
key: 87064, value: 
key: 143117, value: 
key: 4988, value: 
key: 63662, value: 
key: 2276, value: 
key: 34358, value: 
key: 135668, value: 
key: 44074, value: 
key: 438967, value: 
key: 115015, value: 
key: 181667, value: 
key: 9989, value: 
key: 9981, value: 
key: 254936, value: 
key: 110926, value: 
key: 877634, value: 
key: 174328, value: 
key: 50095, value: 
key: 2650, value: 
key: 37780, value: 
key: 999, value: 
key: 34385, value: 
key: 999963, value: 
key: 552807, value: 
key: 177455, value: 
key: 49691, value: 
key: 57667, value: 
key: 3992, value: 
key: 126855, value: 
key: 27367, value: 
key: 419618, value: 
key: 41028, value: 
key: 11890, value: 
key: 320844, value: 
key: 957387, value: 
key: 982615, value: 
key: 65994, value: 
key: 442489, value: 
key: 12655, value: 
key: 2311, value: 
key: 6397, value: 
key: 588, value: 
key: 338931, value: 
key: 128282, value: 
key: 365636, value: 
key: 57458, value: 
key: 52439, value: 
key: 6915, value: 
key: 26913, value: 
key: 122219, value: 
key: 32583, value: 
key: 71122, value: 
key: 10860, value: 
key: 53119, value: 
key: 310911, value: 
key: 1510, value: 
key: 93441, value: 
key: 75368, value: 
key: 151576, value: 
key: 5789, value: 
key: 15809, value: 
key: 222917, value: 
key: 402584, value: 
key: 314580, value: 
key: 58844, value: 
key: 112818, value: 
key: 254, value: 
key: 118007, value: 
key: 10095, value: 
key: 157488, value: 
key: 45455, value: 
key: 190966, value: 
key: 497636, value: 
key: 651063, value: 
key: 81093, value: 
key: 273362, value: 
key: 88816, value: 
key: 944264, value: 
key: 34677, value: 
key: 2982, value: 
key: 992337, value: 
key: 346929, value: 
key: 4838, value: 
key: 720, value: 
key: 7332, value: 
key: 31641, value: 
key: 48982, value: 
key: 33223, value: 
key: 145263, value: 
key: 658749, value: 
key: 14138, value: 
key: 481068, value: 
key: 340514, value: 
key: 2474, value: 
key: 969669, value: 
key: 7752, value: 
key: 124835, value: 
key: 731, value: 
key: 742059, value: 
key: 1802, value: 
key: 74336, value: 
key: 1961, value: 
key: 637717, value: 
key: 928349, value: 
key: 261703, value: 
key: 1888, value: 
key: 278172, value: 
key: 633513, value: 
key: 101412, value: 
key: 149625, value: 
key: 467589, value: 
key: 120532, value: 
key: 20050, value: 
key: 2610, value: 
key: 526008, value: 
key: 103175, value: 
key: 159248, value: 
key: 46216, value: 
key: 391282, value: 
key: 3765, value: 
key: 991725, value: 
key: 929876, value: 
key: 6939, value: 
key: 1714, value: 
key: 1600, value: 
key: 5286, value: 
key: 1, value: 
key: 65127, value: 
key: 70943, value: 
key: 76543, value: 
key: 1316, value: 
key: 1558, value: 
key: 413430, value: 
key: 153862, value: 
key: 410, value: 
key: 159750, value: 
key: 5693, value: 
key: 177406, value: 
key: 417728, value: 
key: 238404, value: 
key: 328370, value: 
key: 4638, value: 
key: 13474, value: 
key: 29123, value: 
key: 195, value: 
key: 275614, value: 
key: 609079, value: 
key: 52985, value: 
key: 109942, value: 
key: 964763, value: 
key: 11764, value: 
key: 60287, value: 
key: 61655, value: 
key: 5235, value: 
key: 706066, value: 
key: 167078, value: 
key: 49961, value: 
key: 2319, value: 
key: 573859, value: 
key: 799134, value: 
key: 174177, value: 
key: 1707, value: 
key: 51027, value: 
key: 242126, value: 
key: 359200, value: 
key: 12259, value: 
key: 566183, value: 
key: 5635, value: 
key: 28568, value: 
key: 258321, value: 
key: 558951, value: 
key: 6766, value: 
key: 932502, value: 
key: 102325, value: 
key: 47646, value: 
key: 586965, value: 
key: 269527, value: 
key: 8236, value: 
key: 403552, value: 
key: 30709, value: 
key: 144792, value: 
key: 45170, value: 
key: 8618, value: 
key: 6519, value: 
key: 310937, value: 
key: 66380, value: 
key: 57061, value: 
key: 8203, value: 
key: 22665, value: 
key: 152575, value: 
key: 53544, value: 
key: 14028, value: 
key: 17414, value: 
key: 622489, value: 
key: 29860, value: 
key: 7608, value: 
key: 6490, value: 
key: 16558, value: 
key: 845901, value: 
key: 1459, value: 
key: 8627, value: 
key: 419661, value: 
key: 1899, value: 
key: 81828, value: 
key: 18819, value: 
key: 46450, value: 
key: 167322, value: 
key: 93025, value: 
key: 6476, value: 
key: 983449, value: 
key: 2746, value: 
key: 139859, value: 
key: 66667, value: 
key: 117055, value: 
key: 70624, value: 
key: 469239, value: 
key: 245352, value: 
key: 575673, value: 
key: 74910, value: 
key: 867501, value: 
key: 13186, value: 
key: 99704, value: 
key: 35553, value: 
key: 31164, value: 
key: 213953, value: 
key: 7020, value: 
key: 370951, value: 
key: 92176, value: 
key: 22568, value: 
key: 2083, value: 
key: 16613, value: 
key: 121843, value: 
key: 3905, value: 
key: 426962, value: 
key: 49851, value: 
key: 850293, value: 
key: 259502, value: 
key: 6861, value: 
key: 44647, value: 
key: 44104, value: 
key: 232695, value: 
key: 192656, value: 
key: 744080, value: 
key: 27066, value: 
key: 818, value: 
key: 237434, value: 
key: 8720, value: 
key: 1129, value: 
key: 416697, value: 
key: 2528, value: 
key: 7718, value: 
key: 2023, value: 
key: 668346, value: 
key: 4580, value: 
key: 317516, value: 
key: 126699, value: 
key: 31865, value: 
key: 1880, value: 
key: 15209, value: 
key: 3442, value: 
key: 502750, value: 
key: 248816, value: 
key: 186785, value: 
key: 329584, value: 
key: 58, value: 
key: 8281, value: 
key: 16730, value: 
key: 189887, value: 
key: 686849, value: 
key: 382723, value: 
key: 78905, value: 
key: 471922, value: 
key: 30039, value: 
key: 24605, value: 
key: 7820, value: 
key: 375581, value: 
key: 97821, value: 
key: 250, value: 
key: 293122, value: 
key: 125072, value: 
key: 188815, value: 
key: 20298, value: 
key: 441035, value: 
key: 10318, value: 
key: 195697, value: 
key: 44115, value: 
key: 3361, value: 
key: 3064, value: 
key: 544822, value: 
key: 260539, value: 
key: 1800, value: 
key: 6267, value: 
key: 7046, value: 
key: 872190, value: 
key: 432633, value: 
key: 4643, value: 
key: 187487, value: 
key: 203846, value: 
key: 403, value: 
key: 244940, value: 
key: 814, value: 
key: 33186, value: 
key: 419524, value: 
key: 483, value: 
key: 73175, value: 
key: 1132, value: 
key: 10488, value: 
key: 17010, value: 
key: 4533, value: 
key: 28946, value: 
key: 11128, value: 
key: 47950, value: 
key: 418569, value: 
key: 20483, value: 
key: 673027, value: 
key: 581588, value: 
key: 139, value: 
key: 91243, value: 
key: 845, value: 
key: 477120, value: 
key: 100138, value: 
key: 679261, value: 
key: 149128, value: 
key: 12301, value: 
key: 299915, value: 
key: 1907, value: 
key: 71931, value: 
key: 31573, value: 
key: 5730, value: 
key: 4856, value: 
key: 220997, value: 
key: 98204, value: 
key: 60890, value: 
key: 30224, value: 
key: 4034, value: 
key: 265145, value: 
key: 4113, value: 
key: 45899, value: 
key: 21927, value: 
key: 2984, value: 
key: 292196, value: 
key: 109153, value: 
key: 78222, value: 
key: 158777, value: 
key: 24753, value: 
key: 2896, value: 
key: 3923, value: 
key: 5871, value: 
key: 107434, value: 
key: 114928, value: 
key: 949784, value: 
key: 7918, value: 
key: 7480, value: 
key: 153244, value: 
key: 1824, value: 
key: 478, value: 
key: 213562, value: 
key: 1046, value: 
key: 13092, value: 
key: 870954, value: 
key: 114809, value: 
key: 161463, value: 
key: 786903, value: 
key: 353680, value: 
key: 752210, value: 
key: 128831, value: 
key: 28861, value: 
key: 24883, value: 
key: 28771, value: 
key: 115424, value: 
key: 704772, value: 
key: 13241, value: 
key: 4081, value: 
key: 482621, value: 
key: 76299, value: 
key: 41464, value: 
key: 5071, value: 
key: 33298, value: 
key: 265163, value: 
key: 30440, value: 
key: 12978, value: 
key: 577668, value: 
key: 14262, value: 
key: 30936, value: 
key: 1462, value: 
key: 243523, value: 
key: 23392, value: 
key: 14, value: 
key: 294150, value: 
key: 488117, value: 
key: 1954, value: 
key: 634279, value: 
key: 62788, value: 
key: 479160, value: 
key: 4632, value: 
key: 3950, value: 
key: 11704, value: 
key: 23040, value: 
key: 48676, value: 
key: 502769, value: 
key: 6399, value: 
key: 26939, value: 
key: 14156, value: 
key: 2151, value: 
key: 16877, value: 
key: 719442, value: 
key: 38662, value: 
key: 63615, value: 
key: 59885, value: 
key: 17315, value: 
key: 70460, value: 
key: 41600, value: 
key: 13098, value: 
key: 115943, value: 
key: 32190, value: 
key: 24506, value: 
key: 294981, value: 
key: 449860, value: 
key: 2166, value: 
key: 461, value: 
key: 88980, value: 
key: 92183, value: 
key: 14718, value: 
key: 691025, value: 
key: 34688, value: 
key: 885248, value: 
key: 7930, value: 
key: 16826, value: 
key: 1253, value: 
key: 123124, value: 
key: 37469, value: 
key: 924, value: 
key: 8803, value: 
key: 93522, value: 
key: 28014, value: 
key: 399477, value: 
key: 118890, value: 
key: 119147, value: 
key: 5660, value: 
key: 942635, value: 
key: 78, value: 
key: 17623, value: 
key: 21219, value: 
key: 2946, value: 
key: 174461, value: 
key: 225239, value: 
key: 200618, value: 
key: 17690, value: 
key: 256813, value: 
key: 54255, value: 
key: 5138, value: 
key: 12819, value: 
key: 255683, value: 
key: 25107, value: 
key: 14611, value: 
key: 29132, value: 
key: 722, value: 
key: 275326, value: 
key: 520488, value: 
key: 185302, value: 
key: 450961, value: 
key: 796171, value: 
key: 369247, value: 
key: 27, value: 
key: 150458, value: 
key: 10675, value: 
key: 3691, value: 
key: 468669, value: 
key: 185564, value: 
key: 78987, value: 
key: 29961, value: 
key: 40122, value: 
key: 242973, value: 
key: 130052, value: 
key: 30295, value: 
key: 91519, value: 
key: 856202, value: 
key: 52853, value: 
key: 83288, value: 
key: 21299, value: 
key: 336090, value: 
key: 286337, value: 
key: 182196, value: 
key: 48999, value: 
key: 42999, value: 
key: 6764, value: 
key: 6265, value: 
key: 18200, value: 
key: 77885, value: 
key: 149180, value: 
key: 266917, value: 
key: 24063, value: 
key: 25655, value: 
key: 1471, value: 
key: 26195, value: 
key: 10149, value: 
key: 87268, value: 
key: 298233, value: 
key: 192502, value: 
key: 3914, value: 
key: 7802, value: 
key: 8120, value: 
key: 54558, value: 
key: 110881, value: 
key: 26940, value: 
key: 4072, value: 
key: 201, value: 
key: 135954, value: 
key: 8366, value: 
key: 3893, value: 
key: 128934, value: 
key: 67116, value: 
key: 68344, value: 
key: 232, value: 
key: 447, value: 
key: 21743, value: 
key: 999327, value: 
key: 14853, value: 
key: 788240, value: 
key: 23226, value: 
key: 233632, value: 
key: 49181, value: 
key: 5280, value: 
key: 910535, value: 
key: 331, value: 
key: 26652, value: 
key: 21385, value: 
key: 300440, value: 
key: 96420, value: 
key: 203158, value: 
key: 18666, value: 
key: 10468, value: 
key: 5815, value: 
key: 130977, value: 
key: 322, value: 
key: 353907, value: 
key: 286913, value: 
key: 17481, value: 
key: 90000, value: 
key: 167892, value: 
key: 41998, value: 
key: 419591, value: 
key: 14372, value: 
key: 155860, value: 
key: 251780, value: 
key: 424201, value: 
key: 745889, value: 
key: 35298, value: 
key: 102680, value: 
key: 1093, value: 
key: 536287, value: 
key: 27288, value: 
key: 5372, value: 
key: 2713, value: 
key: 5952, value: 
key: 15700, value: 
key: 494088, value: 
key: 1527, value: 
key: 802085, value: 
key: 14291, value: 
key: 68012, value: 
key: 49167, value: 
key: 91911, value: 
key: 12077, value: 
key: 922633, value: 
key: 602230, value: 
key: 6278, value: 
key: 3921, value: 
key: 35700, value: 
key: 323171, value: 
key: 978670, value: 
key: 175642, value: 
key: 584406, value: 
key: 14871, value: 
key: 34851, value: 
key: 51951, value: 
key: 23938, value: 
key: 447109, value: 
key: 22902, value: 
key: 93795, value: 
key: 62926, value: 
key: 78471, value: 
key: 434594, value: 
key: 5592, value: 
key: 25815, value: 
key: 5909, value: 
key: 137981, value: 
key: 944, value: 
key: 9196, value: 
key: 890703, value: 
key: 120631, value: 
key: 151651, value: 
key: 739455, value: 
key: 2966, value: 
key: 68746, value: 
key: 106, value: 
key: 393242, value: 
key: 14846, value: 
key: 6157, value: 
key: 1071, value: 
key: 4014, value: 
key: 78026, value: 
key: 764545, value: 
key: 5671, value: 
key: 3055, value: 
key: 7318, value: 
key: 44997, value: 
key: 369573, value: 
key: 344, value: 
key: 88773, value: 
key: 74431, value: 
key: 80485, value: 
key: 2014, value: 
key: 476831, value: 
key: 20942, value: 
key: 429846, value: 
key: 595, value: 
key: 4142, value: 
key: 28676, value: 
key: 7129, value: 
key: 8023, value: 
key: 9299, value: 
key: 246449, value: 
key: 2067, value: 
key: 19465, value: 
key: 25561, value: 
key: 90806, value: 
key: 81932, value: 
key: 29471, value: 
key: 20410, value: 
key: 27305, value: 
key: 508, value: 
key: 192391, value: 
key: 27446, value: 
key: 841053, value: 
key: 62302, value: 
key: 17874, value: 
key: 1112, value: 
key: 10668, value: 
key: 55065, value: 
key: 2218, value: 
key: 349911, value: 
key: 56468, value: 
key: 5248, value: 
key: 47091, value: 
key: 44421, value: 
key: 14376, value: 
key: 24821, value: 
key: 14231, value: 
key: 415210, value: 
key: 404652, value: 
key: 229785, value: 
key: 652, value: 
key: 264883, value: 
key: 5406, value: 
key: 21653, value: 
key: 49534, value: 
key: 41743, value: 
key: 2346, value: 
key: 256893, value: 
key: 4269, value: 
key: 285349, value: 
key: 2456, value: 
key: 193972, value: 
key: 3334, value: 
key: 2177, value: 
key: 889305, value: 
key: 476257, value: 
key: 29781, value: 
key: 207424, value: 
key: 613885, value: 
key: 964978, value: 
key: 623, value: 
key: 1969, value: 
key: 615058, value: 
key: 5976, value: 
key: 69877, value: 
key: 571, value: 
key: 19153, value: 
key: 61079, value: 
key: 11829, value: 
key: 93038, value: 
key: 319426, value: 
key: 8647, value: 
key: 1428, value: 
key: 2513, value: 
key: 9422, value: 
key: 350018, value: 
key: 867, value: 
key: 238, value: 
key: 2656, value: 
key: 3907, value: 
key: 985755, value: 
key: 71766, value: 
key: 530546, value: 
key: 593901, value: 
key: 81659, value: 
key: 286609, value: 
key: 83194, value: 
key: 22201, value: 
key: 5587, value: 
key: 313642, value: 
key: 44995, value: 
key: 22452, value: 
key: 1585, value: 
key: 471306, value: 
key: 5417, value: 
key: 103144, value: 
key: 570430, value: 
key: 120156, value: 
key: 23987, value: 
key: 217809, value: 
key: 17849, value: 
key: 539037, value: 
key: 7888, value: 
key: 1491, value: 
key: 217304, value: 
key: 76589, value: 
key: 12923, value: 
key: 1246, value: 
key: 57904, value: 
key: 99353, value: 
key: 568, value: 
key: 10044, value: 
key: 54455, value: 
key: 267242, value: 
key: 4571, value: 
key: 5220, value: 
key: 41877, value: 
key: 222317, value: 
key: 87, value: 
key: 971770, value: 
key: 155262, value: 
key: 25859, value: 
key: 6874, value: 
key: 119697, value: 
key: 140840, value: 
key: 612886, value: 
key: 566626, value: 
key: 80311, value: 
key: 101508, value: 
key: 977, value: 
key: 885, value: 
key: 69727, value: 
key: 368451, value: 
key: 14088, value: 
key: 82096, value: 
key: 697061, value: 
key: 15412, value: 
key: 28726, value: 
key: 74161, value: 
key: 776575, value: 
key: 19443, value: 
key: 41059, value: 
key: 58206, value: 
key: 183397, value: 
key: 23451, value: 
key: 53146, value: 
key: 88388, value: 
key: 32051, value: 
key: 399725, value: 
key: 420924, value: 
key: 43011, value: 
key: 16644, value: 
key: 106729, value: 
key: 162761, value: 
key: 10291, value: 
key: 2108, value: 
key: 239540, value: 
key: 214707, value: 
key: 4289, value: 
key: 236790, value: 
key: 31544, value: 
key: 10347, value: 
key: 79474, value: 
key: 208429, value: 
key: 228955, value: 
key: 62021, value: 
key: 14316, value: 
key: 12318, value: 
key: 946, value: 
key: 66618, value: 
key: 513978, value: 
key: 305645, value: 
key: 9141, value: 
key: 224757, value: 
key: 742413, value: 
key: 27868, value: 
key: 225, value: 
key: 9877, value: 
key: 8843, value: 
key: 3545, value: 
key: 115701, value: 
key: 1486, value: 
key: 6410, value: 
key: 580, value: 
