Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 37209.10
put/s 302.98
aborts/s 1834.91
ops/s 37512.09

get/s 87846.20
put/s 511.96
aborts/s 3988.69
ops/s 88358.16

get/s 88617.65
put/s 441.94
aborts/s 4504.37
ops/s 89059.59

get/s 96279.99
put/s 423.92
aborts/s 4619.14
ops/s 96703.91

get/s 91877.55
put/s 395.95
aborts/s 4630.42
ops/s 92273.50

get/s 97664.38
put/s 393.97
aborts/s 4688.68
ops/s 98058.35

get/s 89973.09
put/s 390.97
aborts/s 4503.70
ops/s 90364.06

get/s 92569.96
put/s 397.96
aborts/s 4905.52
ops/s 92967.92

get/s 100430.72
put/s 359.93
aborts/s 5145.06
ops/s 100790.66

get/s 88050.35
put/s 304.95
aborts/s 4141.36
ops/s 88355.30

get/s 48733.42
put/s 177.88
aborts/s 2471.35
ops/s 48911.30


Shutting down server...
key: 39194, value: 
key: 35011, value: 
key: 146079, value: 
key: 12464, value: 
key: 8213, value: 
key: 25894, value: 
key: 532501, value: 
key: 71951, value: 
key: 319004, value: 
key: 198768, value: 
key: 781770, value: 
key: 338631, value: 
key: 122794, value: 
key: 327279, value: 
key: 9619, value: 
key: 912516, value: 
key: 80610, value: 
key: 497497, value: 
key: 680857, value: 
key: 47051, value: 
key: 748232, value: 
key: 161688, value: 
key: 110761, value: 
key: 178396, value: 
key: 208800, value: 
key: 22434, value: 
key: 408412, value: 
key: 104415, value: 
key: 19922, value: 
key: 17543, value: 
key: 829, value: 
key: 3469, value: 
key: 15004, value: 
key: 52863, value: 
key: 548696, value: 
key: 11726, value: 
key: 8761, value: 
key: 58087, value: 
key: 19888, value: 
key: 101, value: 
key: 37951, value: 
key: 173650, value: 
key: 9833, value: 
key: 76700, value: 
key: 8075, value: 
key: 317383, value: 
key: 186173, value: 
key: 80428, value: 
key: 641858, value: 
key: 21802, value: 
key: 9327, value: 
key: 5395, value: 
key: 937586, value: 
key: 27241, value: 
key: 708, value: 
key: 201084, value: 
key: 59766, value: 
key: 129918, value: 
key: 17496, value: 
key: 554, value: 
key: 130732, value: 
key: 21032, value: 
key: 61364, value: 
key: 108944, value: 
key: 146071, value: 
key: 18151, value: 
key: 109505, value: 
key: 835979, value: 
key: 904009, value: 
key: 606, value: 
key: 2622, value: 
key: 13674, value: 
key: 27280, value: 
key: 43261, value: 
key: 167837, value: 
key: 23017, value: 
key: 182957, value: 
key: 245310, value: 
key: 7598, value: 
key: 2719, value: 
key: 16143, value: 
key: 232560, value: 
key: 128516, value: 
key: 21914, value: 
key: 641789, value: 
key: 271835, value: 
key: 531274, value: 
key: 2120, value: 
key: 27231, value: 
key: 637199, value: 
key: 300792, value: 
key: 70574, value: 
key: 516131, value: 
key: 823981, value: 
key: 1183, value: 
key: 6831, value: 
key: 6728, value: 
key: 8303, value: 
key: 6213, value: 
key: 295508, value: 
key: 26929, value: 
key: 46070, value: 
key: 303082, value: 
key: 567120, value: 
key: 2665, value: 
key: 479654, value: 
key: 1598, value: 
key: 60896, value: 
key: 11662, value: 
key: 7192, value: 
key: 34419, value: 
key: 516822, value: 
key: 90391, value: 
key: 5415, value: 
key: 498200, value: 
key: 231325, value: 
key: 14406, value: 
key: 152292, value: 
key: 107010, value: 
key: 25011, value: 
key: 13729, value: 
key: 129144, value: 
key: 639496, value: 
key: 24604, value: 
key: 399308, value: 
key: 269294, value: 
key: 320105, value: 
key: 18114, value: 
key: 708337, value: 
key: 58474, value: 
key: 178517, value: 
key: 63803, value: 
key: 142323, value: 
key: 24558, value: 
key: 134005, value: 
key: 20805, value: 
key: 3708, value: 
key: 697987, value: 
key: 35158, value: 
key: 508268, value: 
key: 14634, value: 
key: 22449, value: 
key: 307074, value: 
key: 135508, value: 
key: 2283, value: 
key: 3739, value: 
key: 84438, value: 
key: 25041, value: 
key: 1777, value: 
key: 13658, value: 
key: 17119, value: 
key: 167804, value: 
key: 59429, value: 
key: 6107, value: 
key: 69703, value: 
key: 56347, value: 
key: 13154, value: 
key: 36722, value: 
key: 41713, value: 
key: 50417, value: 
key: 128444, value: 
key: 246243, value: 
key: 3837, value: 
key: 70082, value: 
key: 206330, value: 
key: 4740, value: 
key: 63056, value: 
key: 9987, value: 
key: 67748, value: 
key: 340, value: 
key: 102748, value: 
key: 129202, value: 
key: 1656, value: 
key: 57438, value: 
key: 27385, value: 
key: 58506, value: 
key: 1532, value: 
key: 131603, value: 
key: 2790, value: 
key: 841116, value: 
key: 501332, value: 
key: 209155, value: 
key: 4989, value: 
key: 178326, value: 
key: 770964, value: 
key: 66410, value: 
key: 1953, value: 
key: 43060, value: 
key: 862134, value: 
key: 1270, value: 
key: 2868, value: 
key: 40171, value: 
key: 37459, value: 
key: 276904, value: 
key: 358014, value: 
key: 834233, value: 
key: 327065, value: 
key: 3379, value: 
key: 9436, value: 
key: 33608, value: 
key: 34865, value: 
key: 299312, value: 
key: 26442, value: 
key: 10612, value: 
key: 3676, value: 
key: 242546, value: 
key: 2697, value: 
key: 205092, value: 
key: 469, value: 
key: 29570, value: 
key: 941633, value: 
key: 79247, value: 
key: 89046, value: 
key: 17659, value: 
key: 92289, value: 
key: 1119, value: 
key: 104155, value: 
key: 9648, value: 
key: 50001, value: 
key: 50825, value: 
key: 557963, value: 
key: 3048, value: 
key: 460, value: 
key: 77104, value: 
key: 93726, value: 
key: 180602, value: 
key: 286755, value: 
key: 450669, value: 
key: 3129, value: 
key: 876, value: 
key: 144905, value: 
key: 18102, value: 
key: 797350, value: 
key: 297514, value: 
key: 67963, value: 
key: 576906, value: 
key: 356478, value: 
key: 2596, value: 
key: 17095, value: 
key: 3255, value: 
key: 5649, value: 
key: 13690, value: 
key: 8022, value: 
key: 56086, value: 
key: 12305, value: 
key: 51562, value: 
key: 3017, value: 
key: 49009, value: 
key: 10801, value: 
key: 78, value: 
key: 30235, value: 
key: 4084, value: 
key: 35666, value: 
key: 2501, value: 
key: 463107, value: 
key: 100829, value: 
key: 527381, value: 
key: 35655, value: 
key: 778784, value: 
key: 3607, value: 
key: 953660, value: 
key: 257180, value: 
key: 258436, value: 
key: 19223, value: 
key: 350812, value: 
key: 310, value: 
key: 146736, value: 
key: 501385, value: 
key: 12395, value: 
key: 61195, value: 
key: 825649, value: 
key: 71878, value: 
key: 19879, value: 
key: 523474, value: 
key: 6181, value: 
key: 424346, value: 
key: 380602, value: 
key: 3130, value: 
key: 38643, value: 
key: 5059, value: 
key: 991930, value: 
key: 30435, value: 
key: 21996, value: 
key: 198007, value: 
key: 364581, value: 
key: 187676, value: 
key: 1776, value: 
key: 1253, value: 
key: 1658, value: 
key: 49199, value: 
key: 41103, value: 
key: 894985, value: 
key: 820, value: 
key: 489, value: 
key: 34864, value: 
key: 6210, value: 
key: 13897, value: 
key: 11595, value: 
key: 453622, value: 
key: 255, value: 
key: 308565, value: 
key: 25031, value: 
key: 167335, value: 
key: 131844, value: 
key: 10855, value: 
key: 1016, value: 
key: 93212, value: 
key: 347293, value: 
key: 5580, value: 
key: 81302, value: 
key: 31434, value: 
key: 47482, value: 
key: 256616, value: 
key: 10453, value: 
key: 2539, value: 
key: 14913, value: 
key: 28382, value: 
key: 201186, value: 
key: 2416, value: 
key: 215842, value: 
key: 115551, value: 
key: 20125, value: 
key: 104831, value: 
key: 54660, value: 
key: 91891, value: 
key: 836202, value: 
key: 99447, value: 
key: 11652, value: 
key: 26910, value: 
key: 325991, value: 
key: 483288, value: 
key: 10556, value: 
key: 18509, value: 
key: 10281, value: 
key: 28446, value: 
key: 87101, value: 
key: 41, value: 
key: 354074, value: 
key: 302395, value: 
key: 2606, value: 
key: 39427, value: 
key: 527170, value: 
key: 77434, value: 
key: 13298, value: 
key: 5184, value: 
key: 5092, value: 
key: 24697, value: 
key: 10570, value: 
key: 354815, value: 
key: 130243, value: 
key: 677884, value: 
key: 336675, value: 
key: 859503, value: 
key: 523030, value: 
key: 129, value: 
key: 70024, value: 
key: 936919, value: 
key: 35529, value: 
key: 43151, value: 
key: 2635, value: 
key: 9536, value: 
key: 1889, value: 
key: 418182, value: 
key: 23786, value: 
key: 105, value: 
key: 6748, value: 
key: 3347, value: 
key: 887, value: 
key: 310864, value: 
key: 601054, value: 
key: 644891, value: 
key: 241644, value: 
key: 5055, value: 
key: 12576, value: 
key: 528546, value: 
key: 285833, value: 
key: 247171, value: 
key: 28675, value: 
key: 1089, value: 
key: 270123, value: 
key: 1208, value: 
key: 26946, value: 
key: 12683, value: 
key: 20524, value: 
key: 1004, value: 
key: 1676, value: 
key: 1373, value: 
key: 327101, value: 
key: 849, value: 
key: 5759, value: 
key: 77533, value: 
key: 379872, value: 
key: 20783, value: 
key: 19731, value: 
key: 36665, value: 
key: 132655, value: 
key: 42540, value: 
key: 110946, value: 
key: 922177, value: 
key: 689929, value: 
key: 6001, value: 
key: 2828, value: 
key: 299674, value: 
key: 13846, value: 
key: 1611, value: 
key: 6439, value: 
key: 4160, value: 
key: 7482, value: 
key: 11567, value: 
key: 232263, value: 
key: 234563, value: 
key: 4905, value: 
key: 375944, value: 
key: 256923, value: 
key: 110385, value: 
key: 3535, value: 
key: 3717, value: 
key: 606835, value: 
key: 39131, value: 
key: 58863, value: 
key: 3041, value: 
key: 705635, value: 
key: 241212, value: 
key: 663248, value: 
key: 849050, value: 
key: 40964, value: 
key: 188541, value: 
key: 359814, value: 
key: 162970, value: 
key: 186718, value: 
key: 227, value: 
key: 7868, value: 
key: 114195, value: 
key: 76585, value: 
key: 2626, value: 
key: 19332, value: 
key: 181684, value: 
key: 31458, value: 
key: 46327, value: 
key: 7665, value: 
key: 205724, value: 
key: 5088, value: 
key: 54816, value: 
key: 333126, value: 
key: 5627, value: 
key: 772043, value: 
key: 2288, value: 
key: 49059, value: 
key: 118113, value: 
key: 119250, value: 
key: 19637, value: 
key: 240, value: 
key: 349922, value: 
key: 11389, value: 
key: 287007, value: 
key: 41226, value: 
key: 1822, value: 
key: 794238, value: 
key: 7347, value: 
key: 59954, value: 
key: 1165, value: 
key: 40111, value: 
key: 976527, value: 
key: 4180, value: 
key: 226760, value: 
key: 12495, value: 
key: 8634, value: 
key: 120668, value: 
key: 84633, value: 
key: 12819, value: 
key: 84605, value: 
key: 340008, value: 
key: 339288, value: 
key: 600693, value: 
key: 260333, value: 
key: 163670, value: 
key: 37922, value: 
key: 3386, value: 
key: 716465, value: 
key: 5299, value: 
key: 4400, value: 
key: 14494, value: 
key: 206455, value: 
key: 358766, value: 
key: 28175, value: 
key: 586139, value: 
key: 32084, value: 
key: 5343, value: 
key: 117, value: 
key: 197977, value: 
key: 116987, value: 
key: 422, value: 
key: 101305, value: 
key: 368754, value: 
key: 17858, value: 
key: 468366, value: 
key: 7660, value: 
key: 290030, value: 
key: 9353, value: 
key: 115, value: 
key: 4971, value: 
key: 720518, value: 
key: 6832, value: 
key: 4237, value: 
key: 54783, value: 
key: 24899, value: 
key: 7995, value: 
key: 831, value: 
key: 279829, value: 
key: 7481, value: 
key: 2646, value: 
key: 892354, value: 
key: 633093, value: 
key: 12117, value: 
key: 22098, value: 
key: 817909, value: 
key: 35181, value: 
key: 346328, value: 
key: 782729, value: 
key: 75909, value: 
key: 603874, value: 
key: 9543, value: 
key: 288843, value: 
key: 847878, value: 
key: 20977, value: 
key: 33530, value: 
key: 48080, value: 
key: 8069, value: 
key: 23274, value: 
key: 58189, value: 
key: 617, value: 
key: 1023, value: 
key: 74976, value: 
key: 26321, value: 
key: 125832, value: 
key: 227375, value: 
key: 3235, value: 
key: 285, value: 
key: 2614, value: 
key: 861, value: 
key: 50766, value: 
key: 81185, value: 
key: 17568, value: 
key: 167449, value: 
key: 17982, value: 
key: 59590, value: 
key: 342560, value: 
key: 1851, value: 
key: 306240, value: 
key: 306558, value: 
key: 45234, value: 
key: 358433, value: 
key: 722427, value: 
key: 183236, value: 
key: 6343, value: 
key: 156925, value: 
key: 270558, value: 
key: 311061, value: 
key: 11943, value: 
key: 3231, value: 
key: 160349, value: 
key: 124004, value: 
key: 628034, value: 
key: 642238, value: 
key: 1738, value: 
key: 22541, value: 
key: 16724, value: 
key: 89963, value: 
key: 135411, value: 
key: 27712, value: 
key: 640, value: 
key: 296278, value: 
key: 303, value: 
key: 22776, value: 
key: 1476, value: 
key: 8926, value: 
key: 548419, value: 
key: 33617, value: 
key: 9469, value: 
key: 105977, value: 
key: 416450, value: 
key: 495461, value: 
key: 279801, value: 
key: 1536, value: 
key: 2794, value: 
key: 829926, value: 
key: 331769, value: 
key: 50486, value: 
key: 33097, value: 
key: 1644, value: 
key: 1853, value: 
key: 8114, value: 
key: 10842, value: 
key: 1449, value: 
key: 901814, value: 
key: 75969, value: 
key: 20871, value: 
key: 272603, value: 
key: 196880, value: 
key: 175912, value: 
key: 5946, value: 
key: 5355, value: 
key: 8562, value: 
key: 4108, value: 
key: 17808, value: 
key: 1013, value: 
key: 320, value: 
key: 576793, value: 
key: 8295, value: 
key: 22124, value: 
key: 69042, value: 
key: 1912, value: 
key: 17707, value: 
key: 93091, value: 
key: 897379, value: 
key: 502609, value: 
key: 69342, value: 
key: 62182, value: 
key: 11707, value: 
key: 405023, value: 
key: 585325, value: 
key: 766, value: 
key: 614884, value: 
key: 19654, value: 
key: 952, value: 
key: 531386, value: 
key: 60460, value: 
key: 877943, value: 
key: 391776, value: 
key: 709113, value: 
key: 183936, value: 
key: 1005, value: 
key: 4520, value: 
key: 326459, value: 
key: 567996, value: 
key: 4428, value: 
key: 179439, value: 
key: 136087, value: 
key: 15638, value: 
key: 577549, value: 
key: 682427, value: 
key: 686857, value: 
key: 9826, value: 
key: 2353, value: 
key: 8557, value: 
key: 130109, value: 
key: 194369, value: 
key: 6844, value: 
key: 379364, value: 
key: 839726, value: 
key: 904, value: 
key: 161339, value: 
key: 918, value: 
key: 22453, value: 
key: 69616, value: 
key: 307354, value: 
key: 376021, value: 
key: 55669, value: 
key: 40572, value: 
key: 10109, value: 
key: 1106, value: 
key: 16916, value: 
key: 316, value: 
key: 6143, value: 
key: 38978, value: 
key: 733777, value: 
key: 595979, value: 
key: 578934, value: 
key: 4392, value: 
key: 11924, value: 
key: 1095, value: 
key: 3049, value: 
key: 180253, value: 
key: 106654, value: 
key: 15907, value: 
key: 772, value: 
key: 73887, value: 
key: 15925, value: 
key: 1073, value: 
key: 193147, value: 
key: 662, value: 
key: 1200, value: 
key: 40257, value: 
key: 73794, value: 
key: 533345, value: 
key: 1762, value: 
key: 16222, value: 
key: 988, value: 
key: 2802, value: 
key: 22522, value: 
key: 8, value: 
key: 607609, value: 
key: 352544, value: 
key: 10100, value: 
key: 26312, value: 
key: 86380, value: 
key: 763762, value: 
key: 54703, value: 
key: 65405, value: 
key: 452321, value: 
key: 56518, value: 
key: 10728, value: 
key: 446887, value: 
key: 19360, value: 
key: 3085, value: 
key: 36662, value: 
key: 236738, value: 
key: 2660, value: 
key: 44103, value: 
key: 83253, value: 
key: 18957, value: 
key: 4038, value: 
key: 55379, value: 
key: 24810, value: 
key: 112113, value: 
key: 1196, value: 
key: 304461, value: 
key: 393119, value: 
key: 1612, value: 
key: 134973, value: 
key: 817, value: 
key: 1276, value: 
key: 30325, value: 
key: 357154, value: 
key: 867466, value: 
key: 937867, value: 
key: 7234, value: 
key: 360892, value: 
key: 4776, value: 
key: 494251, value: 
key: 251077, value: 
key: 15332, value: 
key: 3869, value: 
key: 62281, value: 
key: 328629, value: 
key: 137636, value: 
key: 8244, value: 
key: 354, value: 
key: 11774, value: 
key: 24439, value: 
key: 185160, value: 
key: 373095, value: 
key: 98667, value: 
key: 92249, value: 
key: 381570, value: 
key: 1795, value: 
key: 445725, value: 
key: 67916, value: 
key: 35856, value: 
key: 15088, value: 
key: 2221, value: 
key: 40950, value: 
key: 261886, value: 
key: 29525, value: 
key: 173052, value: 
key: 131896, value: 
key: 143, value: 
key: 3098, value: 
key: 195298, value: 
key: 20701, value: 
key: 668, value: 
key: 3141, value: 
key: 3605, value: 
key: 2936, value: 
key: 205337, value: 
key: 8995, value: 
key: 302064, value: 
key: 208411, value: 
key: 6237, value: 
key: 202930, value: 
key: 205374, value: 
key: 3133, value: 
key: 1401, value: 
key: 762871, value: 
key: 594, value: 
key: 149297, value: 
key: 197730, value: 
key: 726344, value: 
key: 33245, value: 
key: 324, value: 
key: 353, value: 
key: 12, value: 
key: 100215, value: 
key: 142186, value: 
key: 17476, value: 
key: 3621, value: 
key: 778368, value: 
key: 100133, value: 
key: 42005, value: 
key: 164943, value: 
key: 9679, value: 
key: 129541, value: 
key: 92321, value: 
key: 269369, value: 
key: 32160, value: 
key: 200249, value: 
key: 35006, value: 
key: 109877, value: 
key: 4578, value: 
key: 780864, value: 
key: 3554, value: 
key: 42915, value: 
key: 333, value: 
key: 569, value: 
key: 318082, value: 
key: 20426, value: 
key: 125, value: 
key: 3120, value: 
key: 4476, value: 
key: 268565, value: 
key: 23271, value: 
key: 479, value: 
key: 4008, value: 
key: 104536, value: 
key: 542030, value: 
key: 112663, value: 
key: 675748, value: 
key: 292578, value: 
key: 145999, value: 
key: 43483, value: 
key: 3734, value: 
key: 261, value: 
key: 3562, value: 
key: 48975, value: 
key: 307188, value: 
key: 94619, value: 
key: 5409, value: 
key: 191839, value: 
key: 584286, value: 
key: 120037, value: 
key: 23157, value: 
key: 2060, value: 
key: 27771, value: 
key: 720, value: 
key: 706338, value: 
key: 1438, value: 
key: 15531, value: 
key: 160604, value: 
key: 193365, value: 
key: 506, value: 
key: 6287, value: 
key: 435559, value: 
key: 73089, value: 
key: 12620, value: 
key: 905720, value: 
key: 41168, value: 
key: 702058, value: 
key: 41249, value: 
key: 18262, value: 
key: 108166, value: 
key: 111, value: 
key: 158515, value: 
key: 16432, value: 
key: 234025, value: 
key: 420761, value: 
key: 225724, value: 
key: 121602, value: 
key: 34768, value: 
key: 993584, value: 
key: 4254, value: 
key: 820858, value: 
key: 83056, value: 
key: 31223, value: 
key: 13233, value: 
key: 21364, value: 
key: 16492, value: 
key: 4630, value: 
key: 369848, value: 
key: 416408, value: 
key: 33515, value: 
key: 497217, value: 
key: 6064, value: 
key: 149937, value: 
key: 118147, value: 
key: 172805, value: 
key: 43531, value: 
key: 51709, value: 
key: 13301, value: 
key: 227336, value: 
key: 87183, value: 
key: 261625, value: 
key: 63446, value: 
key: 208446, value: 
key: 23463, value: 
key: 39663, value: 
key: 38242, value: 
key: 43216, value: 
key: 19159, value: 
key: 598246, value: 
key: 187947, value: 
key: 14010, value: 
key: 3342, value: 
key: 404002, value: 
key: 10110, value: 
key: 27708, value: 
key: 296106, value: 
