Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 40468.51
put/s 942.78
aborts/s 7.00
ops/s 41411.29

get/s 76858.70
put/s 1399.70
aborts/s 85.98
ops/s 78258.40

get/s 75888.15
put/s 1398.68
aborts/s 142.76
ops/s 77286.83

get/s 79826.79
put/s 1540.74
aborts/s 282.95
ops/s 81367.53

get/s 73455.17
put/s 1540.79
aborts/s 340.95
ops/s 74995.97

get/s 74089.84
put/s 1352.72
aborts/s 439.91
ops/s 75442.56

get/s 79060.25
put/s 1498.68
aborts/s 508.89
ops/s 80558.94

get/s 72130.59
put/s 1342.81
aborts/s 573.92
ops/s 73473.40

get/s 81046.81
put/s 1574.61
aborts/s 770.81
ops/s 82621.42

get/s 72320.44
put/s 1351.84
aborts/s 727.91
ops/s 73672.28

get/s 36763.26
put/s 681.41
aborts/s 411.64
ops/s 37444.67


Shutting down server...
key: 717146, value: 
key: 376969, value: 
key: 93, value: 
key: 647621, value: 
key: 367536, value: 
key: 972293, value: 
key: 883519, value: 
key: 734271, value: 
key: 638928, value: 
key: 854690, value: 
key: 105532, value: 
key: 268163, value: 
key: 631741, value: 
key: 979241, value: 
key: 324991, value: 
key: 996943, value: 
key: 163826, value: 
key: 133939, value: 
key: 943095, value: 
key: 782784, value: 
key: 62385, value: 
key: 899136, value: 
key: 823289, value: 
key: 62431, value: 
key: 614092, value: 
key: 162535, value: 
key: 352307, value: 
key: 560652, value: 
key: 961004, value: 
key: 172086, value: 
key: 90193, value: 
key: 918091, value: 
key: 546661, value: 
key: 660967, value: 
key: 370792, value: 
key: 965802, value: 
key: 620648, value: 
key: 748511, value: 
key: 897907, value: 
key: 210661, value: 
key: 993238, value: 
key: 357555, value: 
key: 313973, value: 
key: 67841, value: 
key: 562324, value: 
key: 157902, value: 
key: 429117, value: 
key: 163020, value: 
key: 630522, value: 
key: 93071, value: 
key: 894898, value: 
key: 192006, value: 
key: 993502, value: 
key: 436995, value: 
key: 578307, value: 
key: 429908, value: 
key: 809838, value: 
key: 786052, value: 
key: 455068, value: 
key: 590819, value: 
key: 736332, value: 
key: 631460, value: 
key: 953810, value: 
key: 14858, value: 
key: 161903, value: 
key: 961071, value: 
key: 340735, value: 
key: 194835, value: 
key: 691619, value: 
key: 456777, value: 
key: 182782, value: 
key: 724353, value: 
key: 276777, value: 
key: 148436, value: 
key: 536323, value: 
key: 88259, value: 
key: 689106, value: 
key: 477464, value: 
key: 433121, value: 
key: 741516, value: 
key: 750639, value: 
key: 99815, value: 
key: 34285, value: 
key: 477693, value: 
key: 128049, value: 
key: 250993, value: 
key: 636418, value: 
key: 229061, value: 
key: 930516, value: 
key: 380814, value: 
key: 9599, value: 
key: 807087, value: 
key: 973982, value: 
key: 923363, value: 
key: 693800, value: 
key: 620963, value: 
key: 626385, value: 
key: 152585, value: 
key: 819604, value: 
key: 463034, value: 
key: 361040, value: 
key: 285140, value: 
key: 866532, value: 
key: 493114, value: 
key: 968382, value: 
key: 967530, value: 
key: 557560, value: 
key: 976206, value: 
key: 269645, value: 
key: 670131, value: 
key: 762131, value: 
key: 998901, value: 
key: 319285, value: 
key: 579979, value: 
key: 417853, value: 
key: 943895, value: 
key: 974307, value: 
key: 317830, value: 
key: 608741, value: 
key: 416454, value: 
key: 910965, value: 
key: 420093, value: 
key: 594987, value: 
key: 429155, value: 
key: 700164, value: 
key: 218683, value: 
key: 806383, value: 
key: 534389, value: 
key: 173241, value: 
key: 344461, value: 
key: 970374, value: 
key: 550385, value: 
key: 56869, value: 
key: 712916, value: 
key: 262394, value: 
key: 360270, value: 
key: 546526, value: 
key: 776237, value: 
key: 321987, value: 
key: 691291, value: 
key: 744823, value: 
key: 81229, value: 
key: 482246, value: 
key: 411273, value: 
key: 758055, value: 
key: 129110, value: 
key: 221081, value: 
key: 113782, value: 
key: 886970, value: 
key: 906520, value: 
key: 904508, value: 
key: 541563, value: 
key: 782100, value: 
key: 446411, value: 
key: 705642, value: 
key: 82279, value: 
key: 655985, value: 
key: 665342, value: 
key: 21296, value: 
key: 718642, value: 
key: 295073, value: 
key: 733092, value: 
key: 402044, value: 
key: 511445, value: 
key: 231053, value: 
key: 961662, value: 
key: 501138, value: 
key: 767804, value: 
key: 43430, value: 
key: 759313, value: 
key: 824680, value: 
key: 308575, value: 
key: 705491, value: 
key: 537458, value: 
key: 28219, value: 
key: 996211, value: 
key: 434571, value: 
key: 530491, value: 
key: 143332, value: 
key: 217202, value: 
key: 519573, value: 
key: 620349, value: 
key: 269616, value: 
key: 563523, value: 
key: 297792, value: 
key: 448956, value: 
key: 210807, value: 
key: 19644, value: 
key: 117164, value: 
key: 21124, value: 
key: 150703, value: 
key: 758206, value: 
key: 881788, value: 
key: 225081, value: 
key: 266329, value: 
key: 696395, value: 
key: 754808, value: 
key: 109176, value: 
key: 813419, value: 
key: 588340, value: 
key: 987066, value: 
key: 790952, value: 
key: 717847, value: 
key: 762032, value: 
key: 388401, value: 
key: 851729, value: 
key: 627834, value: 
key: 221779, value: 
key: 475413, value: 
key: 745905, value: 
key: 446938, value: 
key: 247179, value: 
key: 482349, value: 
key: 739131, value: 
key: 145219, value: 
key: 996778, value: 
key: 197135, value: 
key: 611576, value: 
key: 697374, value: 
key: 946481, value: 
key: 901329, value: 
key: 923327, value: 
key: 427621, value: 
key: 124191, value: 
key: 749374, value: 
key: 427502, value: 
key: 644264, value: 
key: 432197, value: 
key: 145387, value: 
key: 754149, value: 
key: 426673, value: 
key: 110, value: 
key: 308030, value: 
key: 594132, value: 
key: 815499, value: 
key: 812449, value: 
key: 679495, value: 
key: 37662, value: 
key: 849441, value: 
key: 666239, value: 
key: 905198, value: 
key: 206079, value: 
key: 851970, value: 
key: 524249, value: 
key: 54368, value: 
key: 558435, value: 
key: 137292, value: 
key: 967952, value: 
key: 732963, value: 
key: 24844, value: 
key: 906700, value: 
key: 343675, value: 
key: 456601, value: 
key: 642671, value: 
key: 363668, value: 
key: 920270, value: 
key: 746533, value: 
key: 454032, value: 
key: 188032, value: 
key: 695004, value: 
key: 471602, value: 
key: 658463, value: 
key: 501282, value: 
key: 818164, value: 
key: 916969, value: 
key: 557104, value: 
key: 746591, value: 
key: 183521, value: 
key: 492238, value: 
key: 835871, value: 
key: 229539, value: 
key: 260776, value: 
key: 187088, value: 
key: 806284, value: 
key: 657363, value: 
key: 908618, value: 
key: 750943, value: 
key: 292946, value: 
key: 991120, value: 
key: 725035, value: 
key: 44165, value: 
key: 801957, value: 
key: 153353, value: 
key: 499347, value: 
key: 810676, value: 
key: 546562, value: 
key: 206943, value: 
key: 607511, value: 
key: 791119, value: 
key: 106526, value: 
key: 72692, value: 
key: 41593, value: 
key: 426721, value: 
key: 427944, value: 
key: 285933, value: 
key: 329954, value: 
key: 61054, value: 
key: 233226, value: 
key: 899929, value: 
key: 38490, value: 
key: 24693, value: 
key: 6448, value: 
key: 26615, value: 
key: 988919, value: 
key: 336123, value: 
key: 765880, value: 
key: 844945, value: 
key: 259107, value: 
key: 545174, value: 
key: 602813, value: 
key: 266947, value: 
key: 279668, value: 
key: 387426, value: 
key: 428398, value: 
key: 57574, value: 
key: 848815, value: 
key: 172028, value: 
key: 340957, value: 
key: 204462, value: 
key: 469265, value: 
key: 502814, value: 
key: 656638, value: 
key: 859563, value: 
key: 941514, value: 
key: 144324, value: 
key: 732448, value: 
key: 671398, value: 
key: 393827, value: 
key: 225287, value: 
key: 306108, value: 
key: 501879, value: 
key: 41588, value: 
key: 37822, value: 
key: 487896, value: 
key: 504487, value: 
key: 268228, value: 
key: 8387, value: 
key: 966104, value: 
key: 116255, value: 
key: 612931, value: 
key: 639130, value: 
key: 127547, value: 
key: 16548, value: 
key: 773302, value: 
key: 839323, value: 
key: 950772, value: 
key: 984984, value: 
key: 368195, value: 
key: 389840, value: 
key: 474441, value: 
key: 504649, value: 
key: 513072, value: 
key: 456238, value: 
key: 308917, value: 
key: 434043, value: 
key: 458708, value: 
key: 345675, value: 
key: 892348, value: 
key: 229579, value: 
key: 733555, value: 
key: 277622, value: 
key: 172118, value: 
key: 952277, value: 
key: 52993, value: 
key: 877776, value: 
key: 133078, value: 
key: 170912, value: 
key: 425555, value: 
key: 948584, value: 
key: 411169, value: 
key: 682495, value: 
key: 893158, value: 
key: 792570, value: 
key: 355407, value: 
key: 674528, value: 
key: 876100, value: 
key: 565877, value: 
key: 336224, value: 
key: 962005, value: 
key: 110772, value: 
key: 619602, value: 
key: 367909, value: 
key: 768469, value: 
key: 825184, value: 
key: 433475, value: 
key: 432249, value: 
key: 654627, value: 
key: 272649, value: 
key: 528012, value: 
key: 886633, value: 
key: 629199, value: 
key: 204165, value: 
key: 780416, value: 
key: 253567, value: 
key: 278034, value: 
key: 249041, value: 
key: 417039, value: 
key: 214649, value: 
key: 357917, value: 
key: 471983, value: 
key: 889357, value: 
key: 175904, value: 
key: 842709, value: 
key: 865429, value: 
key: 844963, value: 
key: 17923, value: 
key: 546843, value: 
key: 114923, value: 
key: 940980, value: 
key: 483791, value: 
key: 718727, value: 
key: 679651, value: 
key: 59132, value: 
key: 688480, value: 
key: 346843, value: 
key: 557915, value: 
key: 767705, value: 
key: 304032, value: 
key: 42505, value: 
key: 415770, value: 
key: 376169, value: 
key: 631264, value: 
key: 17350, value: 
key: 495413, value: 
key: 451507, value: 
key: 722643, value: 
key: 802873, value: 
key: 742832, value: 
key: 372071, value: 
key: 526645, value: 
key: 637895, value: 
key: 804293, value: 
key: 203940, value: 
key: 671118, value: 
key: 708252, value: 
key: 828174, value: 
key: 999780, value: 
key: 634339, value: 
key: 764878, value: 
key: 813114, value: 
key: 865915, value: 
key: 99172, value: 
key: 348416, value: 
key: 819361, value: 
key: 655910, value: 
key: 170475, value: 
key: 250656, value: 
key: 18054, value: 
key: 219824, value: 
key: 585019, value: 
key: 728942, value: 
key: 67827, value: 
key: 821751, value: 
key: 775764, value: 
key: 2688, value: 
key: 697893, value: 
key: 318611, value: 
key: 749468, value: 
key: 670038, value: 
key: 623195, value: 
key: 538370, value: 
key: 685135, value: 
key: 347334, value: 
key: 34656, value: 
key: 331045, value: 
key: 826705, value: 
key: 665698, value: 
key: 694717, value: 
key: 867531, value: 
key: 468091, value: 
key: 189260, value: 
key: 660655, value: 
key: 631202, value: 
key: 19268, value: 
key: 60901, value: 
key: 155676, value: 
key: 830979, value: 
key: 697545, value: 
key: 649544, value: 
key: 12090, value: 
key: 897033, value: 
key: 641555, value: 
key: 938572, value: 
key: 943264, value: 
key: 151399, value: 
key: 932301, value: 
key: 623032, value: 
key: 518352, value: 
key: 787831, value: 
key: 118769, value: 
key: 648024, value: 
key: 507657, value: 
key: 741721, value: 
key: 432274, value: 
key: 910369, value: 
key: 302533, value: 
key: 463995, value: 
key: 852519, value: 
key: 859271, value: 
key: 764443, value: 
key: 699589, value: 
key: 895686, value: 
key: 728564, value: 
key: 330484, value: 
key: 896627, value: 
key: 438715, value: 
key: 575973, value: 
key: 116086, value: 
key: 60813, value: 
key: 378251, value: 
key: 547527, value: 
key: 650326, value: 
key: 826615, value: 
key: 701192, value: 
key: 144885, value: 
key: 113463, value: 
key: 807508, value: 
key: 527431, value: 
key: 250559, value: 
key: 625591, value: 
key: 864194, value: 
key: 985341, value: 
key: 224516, value: 
key: 549989, value: 
key: 536958, value: 
key: 679905, value: 
key: 333863, value: 
key: 913883, value: 
key: 411934, value: 
key: 624945, value: 
key: 923668, value: 
key: 456142, value: 
key: 285737, value: 
key: 686064, value: 
key: 418405, value: 
key: 590316, value: 
key: 486789, value: 
key: 417332, value: 
key: 998734, value: 
key: 943259, value: 
key: 385790, value: 
key: 227087, value: 
key: 307624, value: 
key: 809663, value: 
key: 916347, value: 
key: 50890, value: 
key: 434933, value: 
key: 343372, value: 
key: 449502, value: 
key: 939966, value: 
key: 827953, value: 
key: 979759, value: 
key: 870056, value: 
key: 297101, value: 
key: 288448, value: 
key: 805728, value: 
key: 524104, value: 
key: 361475, value: 
key: 96706, value: 
key: 19187, value: 
key: 715830, value: 
key: 859202, value: 
key: 237121, value: 
key: 494991, value: 
key: 321468, value: 
key: 414605, value: 
key: 476733, value: 
key: 383899, value: 
key: 106795, value: 
key: 288125, value: 
key: 540711, value: 
key: 256386, value: 
key: 783756, value: 
key: 290708, value: 
key: 877699, value: 
key: 695831, value: 
key: 902946, value: 
key: 332073, value: 
key: 517322, value: 
key: 282211, value: 
key: 666862, value: 
key: 576338, value: 
key: 954127, value: 
key: 655080, value: 
key: 98911, value: 
key: 124340, value: 
key: 657228, value: 
key: 571344, value: 
key: 602839, value: 
key: 590633, value: 
key: 66158, value: 
key: 127132, value: 
key: 28747, value: 
key: 25324, value: 
key: 489016, value: 
key: 778718, value: 
key: 934277, value: 
key: 29816, value: 
key: 78216, value: 
key: 347338, value: 
key: 808299, value: 
key: 324519, value: 
key: 681447, value: 
key: 841597, value: 
key: 967873, value: 
key: 926944, value: 
key: 211695, value: 
key: 944128, value: 
key: 241474, value: 
key: 401063, value: 
key: 996828, value: 
key: 275488, value: 
key: 689867, value: 
key: 425335, value: 
key: 245762, value: 
key: 632739, value: 
key: 417916, value: 
key: 379490, value: 
key: 573997, value: 
key: 353281, value: 
key: 403182, value: 
key: 930129, value: 
key: 740739, value: 
key: 856564, value: 
key: 211060, value: 
key: 595654, value: 
key: 889830, value: 
key: 103370, value: 
key: 517751, value: 
key: 561172, value: 
key: 919384, value: 
key: 444190, value: 
key: 271871, value: 
key: 506490, value: 
key: 434342, value: 
key: 75204, value: 
key: 562689, value: 
key: 831109, value: 
key: 4936, value: 
key: 516965, value: 
key: 709806, value: 
key: 587008, value: 
key: 286093, value: 
key: 457167, value: 
key: 824116, value: 
key: 398415, value: 
key: 674072, value: 
key: 170480, value: 
key: 648969, value: 
key: 338147, value: 
key: 741255, value: 
key: 831589, value: 
key: 292993, value: 
key: 682693, value: 
key: 829780, value: 
key: 882859, value: 
key: 297972, value: 
key: 152325, value: 
key: 804730, value: 
key: 890610, value: 
key: 570813, value: 
key: 844738, value: 
key: 806039, value: 
key: 301729, value: 
key: 346328, value: 
key: 292634, value: 
key: 962908, value: 
key: 790312, value: 
key: 240523, value: 
key: 924436, value: 
key: 593878, value: 
key: 296335, value: 
key: 178079, value: 
key: 819204, value: 
key: 833938, value: 
key: 748368, value: 
key: 516952, value: 
key: 780711, value: 
key: 444817, value: 
key: 351919, value: 
key: 771061, value: 
key: 598501, value: 
key: 966090, value: 
key: 510837, value: 
key: 63812, value: 
key: 392907, value: 
key: 801454, value: 
key: 433907, value: 
key: 858113, value: 
key: 694207, value: 
key: 305101, value: 
key: 296977, value: 
key: 838931, value: 
key: 614959, value: 
key: 996226, value: 
key: 329550, value: 
key: 841447, value: 
key: 809883, value: 
key: 132051, value: 
key: 460073, value: 
key: 932457, value: 
key: 276818, value: 
key: 335252, value: 
key: 244750, value: 
key: 539740, value: 
key: 32982, value: 
key: 602648, value: 
key: 929204, value: 
key: 629249, value: 
key: 672908, value: 
key: 231905, value: 
key: 199191, value: 
key: 931432, value: 
key: 30971, value: 
key: 790196, value: 
key: 660549, value: 
key: 549679, value: 
key: 692618, value: 
key: 576444, value: 
key: 174372, value: 
key: 966643, value: 
key: 39921, value: 
key: 93464, value: 
key: 698481, value: 
key: 202871, value: 
key: 330428, value: 
key: 776891, value: 
key: 123628, value: 
key: 663241, value: 
key: 178028, value: 
key: 362687, value: 
key: 411774, value: 
key: 261647, value: 
key: 148401, value: 
key: 950530, value: 
key: 737382, value: 
key: 682912, value: 
key: 608183, value: 
key: 288459, value: 
key: 846998, value: 
key: 542027, value: 
key: 718839, value: 
key: 937337, value: 
key: 951467, value: 
key: 310211, value: 
key: 390899, value: 
key: 24893, value: 
key: 119436, value: 
key: 293680, value: 
key: 374376, value: 
key: 971618, value: 
key: 133766, value: 
key: 398347, value: 
key: 774127, value: 
key: 355885, value: 
key: 668679, value: 
key: 87490, value: 
key: 263555, value: 
key: 187985, value: 
key: 726876, value: 
key: 258612, value: 
key: 645492, value: 
key: 34131, value: 
key: 313687, value: 
key: 609368, value: 
key: 90100, value: 
key: 999593, value: 
key: 374789, value: 
key: 649867, value: 
key: 392947, value: 
key: 224820, value: 
key: 380418, value: 
key: 687403, value: 
key: 870881, value: 
key: 353162, value: 
key: 857006, value: 
key: 882684, value: 
key: 935577, value: 
key: 42149, value: 
key: 215918, value: 
key: 437242, value: 
key: 499398, value: 
key: 276852, value: 
key: 746281, value: 
key: 117357, value: 
key: 371641, value: 
key: 610531, value: 
key: 34171, value: 
key: 878810, value: 
key: 941512, value: 
key: 749116, value: 
key: 591708, value: 
key: 146315, value: 
key: 924346, value: 
key: 873282, value: 
key: 736772, value: 
key: 925024, value: 
key: 88561, value: 
key: 968481, value: 
key: 649876, value: 
key: 402769, value: 
key: 87830, value: 
key: 539920, value: 
key: 366548, value: 
key: 558321, value: 
key: 5236, value: 
key: 78045, value: 
key: 992433, value: 
key: 604969, value: 
key: 174732, value: 
key: 474964, value: 
