Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 74896.07
put/s 1505.88
aborts/s 36.00
ops/s 76401.95

get/s 79976.09
put/s 1410.74
aborts/s 90.98
ops/s 81386.83

get/s 79389.80
put/s 1623.75
aborts/s 227.96
ops/s 81013.55

get/s 73918.60
put/s 1437.84
aborts/s 300.97
ops/s 75356.44

get/s 76352.30
put/s 1452.53
aborts/s 395.87
ops/s 77804.83

get/s 75498.73
put/s 1443.80
aborts/s 471.94
ops/s 76942.54

get/s 70168.43
put/s 1228.87
aborts/s 505.95
ops/s 71397.30

get/s 80871.74
put/s 1537.77
aborts/s 687.90
ops/s 82409.51

get/s 75791.29
put/s 1303.87
aborts/s 715.93
ops/s 77095.16

get/s 70730.76
put/s 1296.78
aborts/s 730.87
ops/s 72027.54


Shutting down server...
key: 832264, value: 
key: 697368, value: 
key: 236129, value: 
key: 852879, value: 
key: 330441, value: 
key: 404724, value: 
key: 823507, value: 
key: 615559, value: 
key: 799987, value: 
key: 126705, value: 
key: 79526, value: 
key: 129386, value: 
key: 511477, value: 
key: 710672, value: 
key: 329045, value: 
key: 230659, value: 
key: 147364, value: 
key: 123641, value: 
key: 594096, value: 
key: 262269, value: 
key: 482658, value: 
key: 745348, value: 
key: 751996, value: 
key: 131424, value: 
key: 823260, value: 
key: 114456, value: 
key: 601873, value: 
key: 34240, value: 
key: 66452, value: 
key: 618411, value: 
key: 321472, value: 
key: 95007, value: 
key: 438523, value: 
key: 333118, value: 
key: 29002, value: 
key: 706949, value: 
key: 461079, value: 
key: 706901, value: 
key: 871636, value: 
key: 851201, value: 
key: 877795, value: 
key: 118025, value: 
key: 936784, value: 
key: 681147, value: 
key: 190603, value: 
key: 26449, value: 
key: 201318, value: 
key: 65732, value: 
key: 946529, value: 
key: 362950, value: 
key: 709944, value: 
key: 528404, value: 
key: 728545, value: 
key: 247864, value: 
key: 631054, value: 
key: 271285, value: 
key: 867604, value: 
key: 567788, value: 
key: 717752, value: 
key: 562248, value: 
key: 26582, value: 
key: 178405, value: 
key: 346822, value: 
key: 759532, value: 
key: 692598, value: 
key: 536320, value: 
key: 730636, value: 
key: 623246, value: 
key: 564741, value: 
key: 732348, value: 
key: 990829, value: 
key: 518931, value: 
key: 460920, value: 
key: 214114, value: 
key: 168235, value: 
key: 752917, value: 
key: 119798, value: 
key: 843389, value: 
key: 424131, value: 
key: 262531, value: 
key: 581357, value: 
key: 144145, value: 
key: 605817, value: 
key: 420933, value: 
key: 63114, value: 
key: 702639, value: 
key: 108862, value: 
key: 608342, value: 
key: 148954, value: 
key: 37490, value: 
key: 185261, value: 
key: 61884, value: 
key: 989272, value: 
key: 3767, value: 
key: 969313, value: 
key: 63893, value: 
key: 393480, value: 
key: 733820, value: 
key: 217656, value: 
key: 572920, value: 
key: 983434, value: 
key: 611566, value: 
key: 141342, value: 
key: 772302, value: 
key: 245675, value: 
key: 203589, value: 
key: 861749, value: 
key: 304901, value: 
key: 474040, value: 
key: 575213, value: 
key: 53256, value: 
key: 874402, value: 
key: 110779, value: 
key: 65327, value: 
key: 95854, value: 
key: 391046, value: 
key: 723944, value: 
key: 865882, value: 
key: 937358, value: 
key: 64852, value: 
key: 605954, value: 
key: 342576, value: 
key: 141786, value: 
key: 428670, value: 
key: 976869, value: 
key: 554984, value: 
key: 179590, value: 
key: 565052, value: 
key: 412794, value: 
key: 561690, value: 
key: 797886, value: 
key: 162213, value: 
key: 908868, value: 
key: 474882, value: 
key: 665716, value: 
key: 621828, value: 
key: 574218, value: 
key: 773086, value: 
key: 216662, value: 
key: 48836, value: 
key: 811377, value: 
key: 117127, value: 
key: 653481, value: 
key: 511547, value: 
key: 877641, value: 
key: 123782, value: 
key: 668122, value: 
key: 339349, value: 
key: 821695, value: 
key: 313992, value: 
key: 828397, value: 
key: 332436, value: 
key: 696002, value: 
key: 958739, value: 
key: 537440, value: 
key: 583078, value: 
key: 455713, value: 
key: 633258, value: 
key: 291993, value: 
key: 820856, value: 
key: 336779, value: 
key: 715602, value: 
key: 870789, value: 
key: 869893, value: 
key: 152100, value: 
key: 194391, value: 
key: 29006, value: 
key: 600733, value: 
key: 558281, value: 
key: 419072, value: 
key: 193039, value: 
key: 673423, value: 
key: 495298, value: 
key: 566608, value: 
key: 798254, value: 
key: 664441, value: 
key: 823628, value: 
key: 11410, value: 
key: 391574, value: 
key: 338045, value: 
key: 403936, value: 
key: 994917, value: 
key: 213207, value: 
key: 220355, value: 
key: 277810, value: 
key: 470901, value: 
key: 468418, value: 
key: 760705, value: 
key: 796463, value: 
key: 817391, value: 
key: 102273, value: 
key: 958667, value: 
key: 66694, value: 
key: 410613, value: 
key: 112393, value: 
key: 805156, value: 
key: 526710, value: 
key: 155206, value: 
key: 570090, value: 
key: 250141, value: 
key: 38527, value: 
key: 861808, value: 
key: 978182, value: 
key: 100697, value: 
key: 728996, value: 
key: 550391, value: 
key: 303836, value: 
key: 232714, value: 
key: 335592, value: 
key: 613247, value: 
key: 53836, value: 
key: 149393, value: 
key: 580738, value: 
key: 635713, value: 
key: 29729, value: 
key: 554878, value: 
key: 536465, value: 
key: 511468, value: 
key: 379639, value: 
key: 575415, value: 
key: 89365, value: 
key: 202047, value: 
key: 746019, value: 
key: 901450, value: 
key: 497458, value: 
key: 663840, value: 
key: 221107, value: 
key: 984011, value: 
key: 411050, value: 
key: 888164, value: 
key: 625017, value: 
key: 281415, value: 
key: 56334, value: 
key: 909645, value: 
key: 903221, value: 
key: 42412, value: 
key: 241440, value: 
key: 543272, value: 
key: 17704, value: 
key: 449833, value: 
key: 758177, value: 
key: 679898, value: 
key: 680306, value: 
key: 525502, value: 
key: 649855, value: 
key: 600096, value: 
key: 331123, value: 
key: 893661, value: 
key: 761399, value: 
key: 56426, value: 
key: 981636, value: 
key: 223381, value: 
key: 21527, value: 
key: 817159, value: 
key: 981351, value: 
key: 911905, value: 
key: 973017, value: 
key: 685482, value: 
key: 98381, value: 
key: 558797, value: 
key: 123506, value: 
key: 675610, value: 
key: 329221, value: 
key: 164765, value: 
key: 804407, value: 
key: 310191, value: 
key: 88720, value: 
key: 740899, value: 
key: 52615, value: 
key: 425075, value: 
key: 194917, value: 
key: 281123, value: 
key: 2821, value: 
key: 929564, value: 
key: 477214, value: 
key: 725623, value: 
key: 152922, value: 
key: 771419, value: 
key: 142952, value: 
key: 27394, value: 
key: 614253, value: 
key: 381483, value: 
key: 157893, value: 
key: 958449, value: 
key: 86137, value: 
key: 124642, value: 
key: 531787, value: 
key: 476620, value: 
key: 938164, value: 
key: 979969, value: 
key: 364826, value: 
key: 793475, value: 
key: 850178, value: 
key: 33601, value: 
key: 506358, value: 
key: 861570, value: 
key: 349179, value: 
key: 121977, value: 
key: 51904, value: 
key: 818246, value: 
key: 382231, value: 
key: 550694, value: 
key: 768594, value: 
key: 575156, value: 
key: 548486, value: 
key: 348107, value: 
key: 490857, value: 
key: 16130, value: 
key: 546554, value: 
key: 938595, value: 
key: 677825, value: 
key: 935921, value: 
key: 30053, value: 
key: 659173, value: 
key: 237724, value: 
key: 261352, value: 
key: 837067, value: 
key: 486201, value: 
key: 733028, value: 
key: 577703, value: 
key: 17915, value: 
key: 933550, value: 
key: 28375, value: 
key: 449945, value: 
key: 146156, value: 
key: 455267, value: 
key: 651610, value: 
key: 169560, value: 
key: 810194, value: 
key: 466975, value: 
key: 622085, value: 
key: 417119, value: 
key: 75948, value: 
key: 814219, value: 
key: 695713, value: 
key: 414934, value: 
key: 185784, value: 
key: 455814, value: 
key: 137798, value: 
key: 389041, value: 
key: 364705, value: 
key: 287004, value: 
key: 832875, value: 
key: 638121, value: 
key: 116173, value: 
key: 910456, value: 
key: 965791, value: 
key: 828546, value: 
key: 344574, value: 
key: 284403, value: 
key: 728459, value: 
key: 607727, value: 
key: 333194, value: 
key: 515271, value: 
key: 324080, value: 
key: 610732, value: 
key: 273344, value: 
key: 418093, value: 
key: 697076, value: 
key: 337989, value: 
key: 466973, value: 
key: 69732, value: 
key: 483453, value: 
key: 815382, value: 
key: 71300, value: 
key: 677511, value: 
key: 525359, value: 
key: 295225, value: 
key: 544312, value: 
key: 999578, value: 
key: 555503, value: 
key: 243431, value: 
key: 482892, value: 
key: 380198, value: 
key: 196889, value: 
key: 551073, value: 
key: 406285, value: 
key: 403653, value: 
key: 61806, value: 
key: 701221, value: 
key: 703117, value: 
key: 296460, value: 
key: 515556, value: 
key: 689057, value: 
key: 323148, value: 
key: 535176, value: 
key: 607024, value: 
key: 669211, value: 
key: 982297, value: 
key: 905614, value: 
key: 870972, value: 
key: 967470, value: 
key: 965801, value: 
key: 238701, value: 
key: 29163, value: 
key: 487587, value: 
key: 916089, value: 
key: 543966, value: 
key: 366705, value: 
key: 179330, value: 
key: 478183, value: 
key: 60630, value: 
key: 207697, value: 
key: 149294, value: 
key: 935985, value: 
key: 26238, value: 
key: 937316, value: 
key: 863048, value: 
key: 777765, value: 
key: 156533, value: 
key: 785373, value: 
key: 904068, value: 
key: 402447, value: 
key: 806047, value: 
key: 953736, value: 
key: 578991, value: 
key: 557299, value: 
key: 674080, value: 
key: 509931, value: 
key: 1295, value: 
key: 99678, value: 
key: 684982, value: 
key: 191967, value: 
key: 690730, value: 
key: 940604, value: 
key: 452482, value: 
key: 661389, value: 
key: 143696, value: 
key: 547436, value: 
key: 773291, value: 
key: 361285, value: 
key: 909461, value: 
key: 676411, value: 
key: 484434, value: 
key: 332382, value: 
key: 818110, value: 
key: 926990, value: 
key: 330696, value: 
key: 958708, value: 
key: 987814, value: 
key: 34583, value: 
key: 184895, value: 
key: 24263, value: 
key: 430398, value: 
key: 486560, value: 
key: 592597, value: 
key: 357305, value: 
key: 234622, value: 
key: 897340, value: 
key: 270581, value: 
key: 198836, value: 
key: 911051, value: 
key: 341711, value: 
key: 145825, value: 
key: 99203, value: 
key: 638200, value: 
key: 740077, value: 
key: 764811, value: 
key: 875939, value: 
key: 780806, value: 
key: 630477, value: 
key: 270567, value: 
key: 277469, value: 
key: 584394, value: 
key: 255049, value: 
key: 946118, value: 
key: 81611, value: 
key: 53940, value: 
key: 80658, value: 
key: 908466, value: 
key: 275339, value: 
key: 129234, value: 
key: 255432, value: 
key: 54327, value: 
key: 194157, value: 
key: 757200, value: 
key: 884249, value: 
key: 232673, value: 
key: 915383, value: 
key: 911660, value: 
key: 709391, value: 
key: 464791, value: 
key: 546747, value: 
key: 903016, value: 
key: 692930, value: 
key: 16286, value: 
key: 566677, value: 
key: 694415, value: 
key: 782172, value: 
key: 419131, value: 
key: 173509, value: 
key: 843181, value: 
key: 479355, value: 
key: 764415, value: 
key: 482469, value: 
key: 714197, value: 
key: 47073, value: 
key: 664531, value: 
key: 82889, value: 
key: 896534, value: 
key: 604779, value: 
key: 368606, value: 
key: 775781, value: 
key: 858732, value: 
key: 402991, value: 
key: 381632, value: 
key: 889343, value: 
key: 963355, value: 
key: 217218, value: 
key: 734818, value: 
key: 488876, value: 
key: 465747, value: 
key: 636831, value: 
key: 316698, value: 
key: 589793, value: 
key: 862843, value: 
key: 662634, value: 
key: 285921, value: 
key: 447659, value: 
key: 350564, value: 
key: 706275, value: 
key: 299063, value: 
key: 725586, value: 
key: 521812, value: 
key: 119860, value: 
key: 594616, value: 
key: 922394, value: 
key: 200070, value: 
key: 149113, value: 
key: 864416, value: 
key: 140, value: 
key: 319453, value: 
key: 494246, value: 
key: 619757, value: 
key: 974014, value: 
key: 500967, value: 
key: 487673, value: 
key: 5932, value: 
key: 133035, value: 
key: 872259, value: 
key: 416800, value: 
key: 767571, value: 
key: 837119, value: 
key: 372971, value: 
key: 300701, value: 
key: 162877, value: 
key: 110755, value: 
key: 197770, value: 
key: 812912, value: 
key: 855407, value: 
key: 457612, value: 
key: 641592, value: 
key: 628047, value: 
key: 208872, value: 
key: 117895, value: 
key: 178021, value: 
key: 305692, value: 
key: 300635, value: 
key: 405998, value: 
key: 173387, value: 
key: 414358, value: 
key: 172164, value: 
key: 596814, value: 
key: 800074, value: 
key: 661789, value: 
key: 155967, value: 
key: 369133, value: 
key: 26706, value: 
key: 938588, value: 
key: 151383, value: 
key: 542479, value: 
key: 21651, value: 
key: 48636, value: 
key: 336230, value: 
key: 246528, value: 
key: 578951, value: 
key: 538458, value: 
key: 389050, value: 
key: 154696, value: 
key: 544064, value: 
key: 584909, value: 
key: 191385, value: 
key: 651856, value: 
key: 988198, value: 
key: 904459, value: 
key: 141953, value: 
key: 786837, value: 
key: 316887, value: 
key: 338991, value: 
key: 612576, value: 
key: 587397, value: 
key: 728466, value: 
key: 962718, value: 
key: 288539, value: 
key: 914542, value: 
key: 553350, value: 
key: 848847, value: 
key: 760620, value: 
key: 228580, value: 
key: 479050, value: 
key: 193884, value: 
key: 709717, value: 
key: 301241, value: 
key: 203725, value: 
key: 40238, value: 
key: 373477, value: 
key: 428212, value: 
key: 502167, value: 
key: 454596, value: 
key: 337303, value: 
key: 490864, value: 
key: 608795, value: 
key: 771453, value: 
key: 432323, value: 
key: 67653, value: 
key: 589128, value: 
key: 654699, value: 
key: 371372, value: 
key: 75717, value: 
key: 742934, value: 
key: 778555, value: 
key: 691180, value: 
key: 552210, value: 
key: 608386, value: 
key: 274349, value: 
key: 930674, value: 
key: 268469, value: 
key: 942835, value: 
key: 701104, value: 
key: 28193, value: 
key: 778722, value: 
key: 479283, value: 
key: 830581, value: 
key: 940396, value: 
key: 549728, value: 
key: 487088, value: 
key: 783566, value: 
key: 82816, value: 
key: 184532, value: 
key: 433281, value: 
key: 895931, value: 
key: 447536, value: 
key: 480649, value: 
key: 829587, value: 
key: 2692, value: 
key: 852505, value: 
key: 418895, value: 
key: 783045, value: 
key: 210059, value: 
key: 434028, value: 
key: 89624, value: 
key: 448160, value: 
key: 858725, value: 
key: 454639, value: 
key: 543452, value: 
key: 903380, value: 
key: 446553, value: 
key: 823840, value: 
key: 827026, value: 
key: 385575, value: 
key: 27907, value: 
key: 34220, value: 
key: 403239, value: 
key: 685352, value: 
key: 948130, value: 
key: 371493, value: 
key: 92260, value: 
key: 981623, value: 
key: 338531, value: 
key: 639645, value: 
key: 505289, value: 
key: 694246, value: 
key: 80953, value: 
key: 141184, value: 
key: 487031, value: 
key: 860249, value: 
key: 138023, value: 
key: 51078, value: 
key: 686151, value: 
key: 788473, value: 
key: 659665, value: 
key: 888982, value: 
key: 217825, value: 
key: 155192, value: 
key: 577428, value: 
key: 218756, value: 
key: 540972, value: 
key: 35089, value: 
key: 407097, value: 
key: 174849, value: 
key: 803107, value: 
key: 243600, value: 
key: 219016, value: 
key: 921371, value: 
key: 125768, value: 
key: 641374, value: 
key: 64966, value: 
key: 75487, value: 
key: 366044, value: 
key: 650459, value: 
key: 18701, value: 
key: 345386, value: 
key: 978960, value: 
key: 973769, value: 
key: 636486, value: 
key: 581968, value: 
key: 592708, value: 
key: 297364, value: 
key: 25040, value: 
key: 82540, value: 
key: 878172, value: 
key: 888656, value: 
key: 418893, value: 
key: 139082, value: 
key: 492547, value: 
key: 277397, value: 
key: 848368, value: 
key: 868586, value: 
key: 700493, value: 
key: 188778, value: 
key: 100224, value: 
key: 201251, value: 
key: 608867, value: 
key: 205866, value: 
key: 439913, value: 
key: 192843, value: 
key: 623242, value: 
key: 813678, value: 
key: 388370, value: 
key: 334281, value: 
key: 903371, value: 
key: 105236, value: 
key: 807042, value: 
key: 28821, value: 
key: 766325, value: 
key: 22810, value: 
key: 572696, value: 
key: 199754, value: 
key: 547946, value: 
key: 520916, value: 
key: 922417, value: 
key: 808906, value: 
key: 125438, value: 
key: 29387, value: 
key: 258468, value: 
key: 771554, value: 
key: 342567, value: 
key: 63635, value: 
key: 316533, value: 
key: 199963, value: 
key: 788329, value: 
key: 134515, value: 
key: 141771, value: 
key: 13881, value: 
key: 633656, value: 
key: 119305, value: 
key: 413519, value: 
key: 888324, value: 
key: 853049, value: 
key: 805569, value: 
key: 70503, value: 
key: 589683, value: 
key: 845402, value: 
key: 765485, value: 
key: 633074, value: 
key: 112698, value: 
key: 527654, value: 
key: 478482, value: 
key: 704833, value: 
key: 611452, value: 
key: 737705, value: 
key: 356854, value: 
key: 442326, value: 
key: 319053, value: 
key: 429145, value: 
key: 354234, value: 
key: 371644, value: 
key: 141803, value: 
key: 768505, value: 
key: 322165, value: 
key: 510845, value: 
key: 121269, value: 
key: 626434, value: 
key: 833638, value: 
key: 731202, value: 
key: 880317, value: 
key: 403080, value: 
key: 22913, value: 
key: 611955, value: 
key: 78545, value: 
key: 496811, value: 
key: 326385, value: 
key: 198557, value: 
key: 906633, value: 
key: 423592, value: 
key: 533943, value: 
key: 677889, value: 
key: 254338, value: 
key: 813616, value: 
key: 288034, value: 
key: 184921, value: 
key: 866803, value: 
key: 560789, value: 
key: 82854, value: 
key: 561243, value: 
key: 693881, value: 
key: 735020, value: 
key: 847927, value: 
key: 895964, value: 
key: 792090, value: 
key: 988149, value: 
key: 264122, value: 
key: 206430, value: 
