Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 73629.67
put/s 1710.85
aborts/s 80.99
ops/s 75340.53

get/s 73336.31
put/s 1389.72
aborts/s 288.94
ops/s 74726.03

get/s 77272.67
put/s 1515.76
aborts/s 533.91
ops/s 78788.43

get/s 77858.06
put/s 1401.77
aborts/s 753.87
ops/s 79259.83

get/s 78846.94
put/s 1427.76
aborts/s 851.86
ops/s 80274.70

get/s 76435.69
put/s 1372.83
aborts/s 1109.86
ops/s 77808.52

get/s 72247.86
put/s 1281.55
aborts/s 1245.57
ops/s 73529.41

get/s 75295.76
put/s 1403.81
aborts/s 1369.81
ops/s 76699.57

get/s 70365.62
put/s 1255.89
aborts/s 1343.88
ops/s 71621.51

get/s 78817.68
put/s 1296.81
aborts/s 1595.77
ops/s 80114.49

get/s 3695.18
put/s 61.99
aborts/s 81.98
ops/s 3757.17


Shutting down server...
key: 644628, value: 
key: 269232, value: 
key: 975542, value: 
key: 306801, value: 
key: 424837, value: 
key: 989796, value: 
key: 83432, value: 
key: 637800, value: 
key: 354532, value: 
key: 153300, value: 
key: 252539, value: 
key: 385927, value: 
key: 214818, value: 
key: 797414, value: 
key: 414823, value: 
key: 83906, value: 
key: 246268, value: 
key: 887711, value: 
key: 477028, value: 
key: 371164, value: 
key: 609669, value: 
key: 150718, value: 
key: 663135, value: 
key: 1216, value: 
key: 366786, value: 
key: 301125, value: 
key: 9595, value: 
key: 43050, value: 
key: 76861, value: 
key: 11811, value: 
key: 739265, value: 
key: 166643, value: 
key: 291550, value: 
key: 425872, value: 
key: 464145, value: 
key: 3012, value: 
key: 798240, value: 
key: 673349, value: 
key: 235837, value: 
key: 619886, value: 
key: 567664, value: 
key: 334646, value: 
key: 37992, value: 
key: 122517, value: 
key: 523956, value: 
key: 128906, value: 
key: 441935, value: 
key: 129871, value: 
key: 200105, value: 
key: 411684, value: 
key: 377775, value: 
key: 606396, value: 
key: 228789, value: 
key: 88020, value: 
key: 457574, value: 
key: 843339, value: 
key: 540450, value: 
key: 531661, value: 
key: 999979, value: 
key: 47474, value: 
key: 549055, value: 
key: 330752, value: 
key: 31446, value: 
key: 974925, value: 
key: 170699, value: 
key: 877530, value: 
key: 160201, value: 
key: 727354, value: 
key: 172213, value: 
key: 988568, value: 
key: 545653, value: 
key: 385831, value: 
key: 59734, value: 
key: 5522, value: 
key: 71196, value: 
key: 803274, value: 
key: 145242, value: 
key: 320917, value: 
key: 120230, value: 
key: 935766, value: 
key: 120276, value: 
key: 32115, value: 
key: 71141, value: 
key: 962025, value: 
key: 251435, value: 
key: 725149, value: 
key: 679679, value: 
key: 683652, value: 
key: 534082, value: 
key: 5957, value: 
key: 95178, value: 
key: 777850, value: 
key: 334608, value: 
key: 93242, value: 
key: 393537, value: 
key: 15864, value: 
key: 472858, value: 
key: 39657, value: 
key: 721097, value: 
key: 73806, value: 
key: 278391, value: 
key: 193205, value: 
key: 25089, value: 
key: 492775, value: 
key: 315155, value: 
key: 347686, value: 
key: 3948, value: 
key: 591162, value: 
key: 157852, value: 
key: 15675, value: 
key: 14926, value: 
key: 288941, value: 
key: 342146, value: 
key: 743578, value: 
key: 220226, value: 
key: 397261, value: 
key: 60437, value: 
key: 86132, value: 
key: 213042, value: 
key: 157470, value: 
key: 89863, value: 
key: 880262, value: 
key: 5876, value: 
key: 892346, value: 
key: 187406, value: 
key: 131540, value: 
key: 257790, value: 
key: 81520, value: 
key: 4101, value: 
key: 156794, value: 
key: 466747, value: 
key: 31727, value: 
key: 272863, value: 
key: 91156, value: 
key: 3021, value: 
key: 13567, value: 
key: 422677, value: 
key: 282550, value: 
key: 753100, value: 
key: 4284, value: 
key: 75981, value: 
key: 63595, value: 
key: 826916, value: 
key: 81191, value: 
key: 336802, value: 
key: 298296, value: 
key: 10632, value: 
key: 708739, value: 
key: 185398, value: 
key: 77367, value: 
key: 683674, value: 
key: 395104, value: 
key: 732488, value: 
key: 164074, value: 
key: 153012, value: 
key: 68886, value: 
key: 615152, value: 
key: 63203, value: 
key: 358600, value: 
key: 350956, value: 
key: 328995, value: 
key: 92582, value: 
key: 815235, value: 
key: 462774, value: 
key: 422176, value: 
key: 174, value: 
key: 538710, value: 
key: 502771, value: 
key: 228736, value: 
key: 700144, value: 
key: 996486, value: 
key: 27807, value: 
key: 182469, value: 
key: 27513, value: 
key: 325893, value: 
key: 357360, value: 
key: 124171, value: 
key: 125589, value: 
key: 289522, value: 
key: 325127, value: 
key: 164614, value: 
key: 75228, value: 
key: 704056, value: 
key: 94278, value: 
key: 85757, value: 
key: 410760, value: 
key: 318, value: 
key: 274724, value: 
key: 771445, value: 
key: 38298, value: 
key: 31044, value: 
key: 181460, value: 
key: 192008, value: 
key: 42633, value: 
key: 797782, value: 
key: 62170, value: 
key: 86677, value: 
key: 52470, value: 
key: 186900, value: 
key: 25056, value: 
key: 470357, value: 
key: 96580, value: 
key: 810889, value: 
key: 3377, value: 
key: 437912, value: 
key: 398167, value: 
key: 84015, value: 
key: 62561, value: 
key: 16557, value: 
key: 15721, value: 
key: 75000, value: 
key: 121754, value: 
key: 79617, value: 
key: 435150, value: 
key: 13765, value: 
key: 713261, value: 
key: 81296, value: 
key: 902070, value: 
key: 114932, value: 
key: 598314, value: 
key: 191360, value: 
key: 414306, value: 
key: 48446, value: 
key: 463775, value: 
key: 78681, value: 
key: 549048, value: 
key: 204550, value: 
key: 354187, value: 
key: 43249, value: 
key: 128641, value: 
key: 429197, value: 
key: 746986, value: 
key: 97789, value: 
key: 386816, value: 
key: 897303, value: 
key: 569448, value: 
key: 40060, value: 
key: 76647, value: 
key: 21012, value: 
key: 965684, value: 
key: 53149, value: 
key: 483285, value: 
key: 280794, value: 
key: 927970, value: 
key: 65690, value: 
key: 360616, value: 
key: 558147, value: 
key: 62857, value: 
key: 526425, value: 
key: 170307, value: 
key: 205274, value: 
key: 687519, value: 
key: 347837, value: 
key: 541501, value: 
key: 422998, value: 
key: 822860, value: 
key: 637309, value: 
key: 3548, value: 
key: 133050, value: 
key: 124203, value: 
key: 109204, value: 
key: 364230, value: 
key: 474201, value: 
key: 3054, value: 
key: 3513, value: 
key: 46970, value: 
key: 812829, value: 
key: 69506, value: 
key: 29872, value: 
key: 82059, value: 
key: 745435, value: 
key: 655415, value: 
key: 225153, value: 
key: 218896, value: 
key: 371713, value: 
key: 204974, value: 
key: 948423, value: 
key: 132781, value: 
key: 78067, value: 
key: 652153, value: 
key: 146533, value: 
key: 405243, value: 
key: 271655, value: 
key: 143950, value: 
key: 253509, value: 
key: 806187, value: 
key: 93189, value: 
key: 55721, value: 
key: 37750, value: 
key: 342595, value: 
key: 326940, value: 
key: 127916, value: 
key: 458278, value: 
key: 638795, value: 
key: 815066, value: 
key: 717333, value: 
key: 523576, value: 
key: 69362, value: 
key: 199704, value: 
key: 679453, value: 
key: 13864, value: 
key: 415613, value: 
key: 820462, value: 
key: 92003, value: 
key: 3104, value: 
key: 132109, value: 
key: 177988, value: 
key: 974617, value: 
key: 85319, value: 
key: 944128, value: 
key: 510031, value: 
key: 258854, value: 
key: 83241, value: 
key: 740010, value: 
key: 93015, value: 
key: 38410, value: 
key: 269588, value: 
key: 719937, value: 
key: 148391, value: 
key: 38029, value: 
key: 218241, value: 
key: 939966, value: 
key: 1061, value: 
key: 508434, value: 
key: 5094, value: 
key: 893622, value: 
key: 415011, value: 
key: 896487, value: 
key: 83661, value: 
key: 14814, value: 
key: 245454, value: 
key: 440, value: 
key: 240743, value: 
key: 5812, value: 
key: 2804, value: 
key: 210135, value: 
key: 52193, value: 
key: 1269, value: 
key: 12740, value: 
key: 756703, value: 
key: 33444, value: 
key: 281087, value: 
key: 352976, value: 
key: 745536, value: 
key: 42543, value: 
key: 705790, value: 
key: 376064, value: 
key: 388450, value: 
key: 488, value: 
key: 393733, value: 
key: 85919, value: 
key: 157836, value: 
key: 189945, value: 
key: 929071, value: 
key: 763673, value: 
key: 548656, value: 
key: 5841, value: 
key: 791784, value: 
key: 135083, value: 
key: 50618, value: 
key: 981, value: 
key: 459211, value: 
key: 30375, value: 
key: 28226, value: 
key: 78795, value: 
key: 193944, value: 
key: 48972, value: 
key: 63843, value: 
key: 365965, value: 
key: 612216, value: 
key: 8628, value: 
key: 171595, value: 
key: 5021, value: 
key: 814104, value: 
key: 843342, value: 
key: 153539, value: 
key: 6, value: 
key: 43443, value: 
key: 24015, value: 
key: 862462, value: 
key: 526553, value: 
key: 871040, value: 
key: 987105, value: 
key: 569167, value: 
key: 810089, value: 
key: 192185, value: 
key: 684600, value: 
key: 16678, value: 
key: 862150, value: 
key: 480367, value: 
key: 103374, value: 
key: 581284, value: 
key: 142641, value: 
key: 416229, value: 
key: 139236, value: 
key: 36320, value: 
key: 993573, value: 
key: 617563, value: 
key: 573399, value: 
key: 269313, value: 
key: 404204, value: 
key: 331030, value: 
key: 59864, value: 
key: 449962, value: 
key: 989279, value: 
key: 192497, value: 
key: 725738, value: 
key: 747992, value: 
key: 690775, value: 
key: 129310, value: 
key: 2383, value: 
key: 46952, value: 
key: 142120, value: 
key: 266255, value: 
key: 687649, value: 
key: 111052, value: 
key: 729147, value: 
key: 288901, value: 
key: 377577, value: 
key: 335263, value: 
key: 174888, value: 
key: 924025, value: 
key: 372044, value: 
key: 683432, value: 
key: 25465, value: 
key: 235789, value: 
key: 24022, value: 
key: 525523, value: 
key: 618052, value: 
key: 151551, value: 
key: 633886, value: 
key: 207050, value: 
key: 774697, value: 
key: 710657, value: 
key: 849315, value: 
key: 232094, value: 
key: 129710, value: 
key: 121921, value: 
key: 357326, value: 
key: 245146, value: 
key: 537894, value: 
key: 499512, value: 
key: 542951, value: 
key: 643807, value: 
key: 72476, value: 
key: 186430, value: 
key: 555478, value: 
key: 16009, value: 
key: 72357, value: 
key: 65605, value: 
key: 872007, value: 
key: 126171, value: 
key: 39338, value: 
key: 111133, value: 
key: 27658, value: 
key: 46077, value: 
key: 6008, value: 
key: 306607, value: 
key: 38236, value: 
key: 120580, value: 
key: 784478, value: 
key: 307653, value: 
key: 577445, value: 
key: 2974, value: 
key: 586254, value: 
key: 67230, value: 
key: 413484, value: 
key: 53619, value: 
key: 33338, value: 
key: 31792, value: 
key: 282716, value: 
key: 486127, value: 
key: 39590, value: 
key: 255125, value: 
key: 895712, value: 
key: 374204, value: 
key: 356772, value: 
key: 62642, value: 
key: 118361, value: 
key: 747655, value: 
key: 209074, value: 
key: 163581, value: 
key: 97945, value: 
key: 6080, value: 
key: 56256, value: 
key: 5634, value: 
key: 211947, value: 
key: 461546, value: 
key: 3481, value: 
key: 836285, value: 
key: 501088, value: 
key: 36908, value: 
key: 144825, value: 
key: 470335, value: 
key: 48152, value: 
key: 859581, value: 
key: 147363, value: 
key: 54360, value: 
key: 446459, value: 
key: 965024, value: 
key: 204464, value: 
key: 236290, value: 
key: 2794, value: 
key: 303204, value: 
key: 664738, value: 
key: 78287, value: 
key: 255772, value: 
key: 21919, value: 
key: 958941, value: 
key: 30205, value: 
key: 583462, value: 
key: 209797, value: 
key: 265438, value: 
key: 22879, value: 
key: 325718, value: 
key: 1960, value: 
key: 8435, value: 
key: 707983, value: 
key: 103589, value: 
key: 474865, value: 
key: 155566, value: 
key: 219877, value: 
key: 969213, value: 
key: 929859, value: 
key: 507420, value: 
key: 542892, value: 
key: 493592, value: 
key: 323943, value: 
key: 708870, value: 
key: 647597, value: 
key: 197018, value: 
key: 968041, value: 
key: 167349, value: 
key: 529754, value: 
key: 698342, value: 
key: 425472, value: 
key: 235480, value: 
key: 499062, value: 
key: 882107, value: 
key: 47847, value: 
key: 100911, value: 
key: 99789, value: 
key: 562104, value: 
key: 328652, value: 
key: 329820, value: 
key: 874595, value: 
key: 40543, value: 
key: 691299, value: 
key: 691473, value: 
key: 705912, value: 
key: 11705, value: 
key: 491172, value: 
key: 364474, value: 
key: 27733, value: 
key: 246495, value: 
key: 33789, value: 
key: 648730, value: 
key: 97668, value: 
key: 947099, value: 
key: 143592, value: 
key: 111366, value: 
key: 92704, value: 
key: 992044, value: 
key: 270203, value: 
key: 398017, value: 
key: 901783, value: 
key: 458021, value: 
key: 350, value: 
key: 440486, value: 
key: 14872, value: 
key: 290182, value: 
key: 848288, value: 
key: 736781, value: 
key: 792365, value: 
key: 109626, value: 
key: 537663, value: 
key: 69621, value: 
key: 630298, value: 
key: 260868, value: 
key: 530710, value: 
key: 14597, value: 
key: 149651, value: 
key: 670409, value: 
key: 678375, value: 
key: 260811, value: 
key: 115065, value: 
key: 197319, value: 
key: 7218, value: 
key: 97813, value: 
key: 162539, value: 
key: 379676, value: 
key: 186049, value: 
key: 42963, value: 
key: 19925, value: 
key: 80707, value: 
key: 58566, value: 
key: 88231, value: 
key: 691417, value: 
key: 46844, value: 
key: 642468, value: 
key: 342173, value: 
key: 879301, value: 
key: 23319, value: 
key: 818173, value: 
key: 496207, value: 
key: 333526, value: 
key: 567709, value: 
key: 598057, value: 
key: 289528, value: 
key: 124832, value: 
key: 20077, value: 
key: 346650, value: 
key: 559830, value: 
key: 121785, value: 
key: 808323, value: 
key: 623225, value: 
key: 374011, value: 
key: 16168, value: 
key: 555395, value: 
key: 207135, value: 
key: 619833, value: 
key: 762841, value: 
key: 232683, value: 
key: 450324, value: 
key: 554778, value: 
key: 488835, value: 
key: 397607, value: 
key: 84099, value: 
key: 11150, value: 
key: 968229, value: 
key: 367161, value: 
key: 180816, value: 
key: 346870, value: 
key: 823445, value: 
key: 973193, value: 
key: 685605, value: 
key: 21944, value: 
key: 93774, value: 
key: 163767, value: 
key: 364274, value: 
key: 450650, value: 
key: 586711, value: 
key: 6552, value: 
key: 406909, value: 
key: 514853, value: 
key: 299444, value: 
key: 883506, value: 
key: 71671, value: 
key: 392208, value: 
key: 838661, value: 
key: 898054, value: 
key: 77574, value: 
key: 109721, value: 
key: 733883, value: 
key: 122236, value: 
key: 517546, value: 
key: 31176, value: 
key: 653776, value: 
key: 33822, value: 
key: 424073, value: 
key: 58269, value: 
key: 104476, value: 
key: 990990, value: 
key: 284066, value: 
key: 12184, value: 
key: 405612, value: 
key: 450553, value: 
key: 682093, value: 
key: 390093, value: 
key: 152655, value: 
key: 39176, value: 
key: 449726, value: 
key: 202273, value: 
key: 4479, value: 
key: 278359, value: 
key: 564155, value: 
key: 2929, value: 
key: 744139, value: 
key: 379694, value: 
key: 931016, value: 
key: 875590, value: 
key: 23784, value: 
key: 479040, value: 
key: 203014, value: 
key: 717234, value: 
key: 25311, value: 
key: 353966, value: 
key: 483346, value: 
key: 699695, value: 
key: 12645, value: 
key: 488323, value: 
key: 245564, value: 
key: 211255, value: 
key: 431880, value: 
key: 621887, value: 
key: 829593, value: 
key: 432810, value: 
key: 247669, value: 
key: 976338, value: 
key: 116813, value: 
key: 331366, value: 
key: 22628, value: 
key: 618209, value: 
key: 106342, value: 
key: 523165, value: 
key: 70441, value: 
key: 399614, value: 
key: 195740, value: 
key: 101916, value: 
key: 153791, value: 
key: 614029, value: 
key: 419473, value: 
key: 735069, value: 
key: 32050, value: 
key: 490766, value: 
key: 374886, value: 
key: 1195, value: 
key: 25870, value: 
key: 420219, value: 
key: 394699, value: 
key: 409476, value: 
key: 12636, value: 
key: 261344, value: 
key: 3371, value: 
key: 324944, value: 
key: 505547, value: 
key: 39004, value: 
key: 22567, value: 
key: 784302, value: 
key: 783910, value: 
key: 580085, value: 
key: 845751, value: 
key: 860758, value: 
key: 324250, value: 
key: 610889, value: 
key: 550491, value: 
key: 192226, value: 
key: 341370, value: 
key: 748850, value: 
key: 232241, value: 
key: 364896, value: 
key: 765507, value: 
key: 102535, value: 
key: 198084, value: 
key: 781, value: 
key: 419705, value: 
key: 709811, value: 
key: 244569, value: 
key: 464015, value: 
key: 29902, value: 
key: 471521, value: 
key: 408691, value: 
key: 332897, value: 
key: 404615, value: 
key: 572312, value: 
key: 43681, value: 
key: 34522, value: 
key: 1469, value: 
key: 83687, value: 
key: 13868, value: 
key: 638874, value: 
key: 149363, value: 
key: 184432, value: 
key: 55411, value: 
key: 1681, value: 
key: 282433, value: 
key: 198017, value: 
key: 221483, value: 
key: 850807, value: 
key: 878016, value: 
key: 848871, value: 
key: 807164, value: 
key: 123402, value: 
key: 84156, value: 
key: 28985, value: 
key: 10544, value: 
key: 21982, value: 
key: 333786, value: 
key: 69555, value: 
key: 21470, value: 
key: 124153, value: 
key: 448330, value: 
key: 709727, value: 
key: 994455, value: 
key: 710945, value: 
key: 383848, value: 
key: 20255, value: 
key: 351313, value: 
key: 2558, value: 
key: 38025, value: 
key: 82000, value: 
key: 4657, value: 
key: 648723, value: 
key: 383880, value: 
key: 1795, value: 
key: 197168, value: 
key: 285344, value: 
key: 361808, value: 
key: 259, value: 
key: 402286, value: 
key: 989897, value: 
key: 295257, value: 
key: 328379, value: 
key: 418029, value: 
key: 864471, value: 
key: 974996, value: 
key: 23250, value: 
key: 186535, value: 
key: 13378, value: 
key: 296393, value: 
key: 488600, value: 
key: 637767, value: 
key: 91145, value: 
key: 597090, value: 
key: 405111, value: 
key: 637, value: 
key: 23669, value: 
key: 2615, value: 
key: 679642, value: 
key: 7672, value: 
key: 57899, value: 
key: 94072, value: 
key: 35758, value: 
key: 222790, value: 
key: 11242, value: 
key: 991223, value: 
key: 404932, value: 
key: 790813, value: 
key: 408066, value: 
key: 977292, value: 
key: 63038, value: 
key: 837640, value: 
key: 25711, value: 
key: 142544, value: 
key: 23205, value: 
key: 541358, value: 
key: 94379, value: 
key: 4884, value: 
key: 630205, value: 
key: 377993, value: 
key: 4208, value: 
key: 254483, value: 
key: 105653, value: 
